;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.02, 4.864, 0,
AddVertex,0.02, 4.864, 0,
AddVertex,0.02, 4.864, -62.5,
AddVertex,-0.02, 4.864, -62.5,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.02, 6.38, 0,
AddVertex,0.02, 6.38, 0,
AddVertex,0.02, 5.98, -5.208,
AddVertex,-0.02, 5.98, -5.208,
AddVertex,0.02, 5.70, -15.624,;4
AddVertex,-0.02, 5.70, -15.624,;5
AddVertex,0.02, 5.55, -26.04,;6
AddVertex,-0.02, 5.55, -26.04,;7
AddVertex,0.02, 5.55, -36.456,;8
AddVertex,-0.02, 5.55, -36.456,;9
AddVertex,0.02, 5.70, -46.872,;10
AddVertex,-0.02, 5.70, -46.872,;11
AddVertex,0.02, 5.98, -57.288,;12
AddVertex,-0.02, 5.98, -57.288,;13
AddVertex,0.02, 6.38, -62.5,;14
AddVertex,-0.02, 6.38, -62.5,;15
AddVertex,0.02, 4.864, -5.208,
AddVertex,-0.02, 4.864, -5.208,
AddVertex,0.02, 4.864, -15.624,;4
AddVertex,-0.02, 4.864, -15.624,;5
AddVertex,0.02, 4.864, -26.04,;6
AddVertex,-0.02, 4.864, -26.04,;7
AddVertex,0.02, 4.864, -36.456,;8
AddVertex,-0.02, 4.864, -36.456,;9
AddVertex,0.02, 4.864, -46.872,;10
AddVertex,-0.02, 4.864, -46.872,;11
AddVertex,0.02, 4.864, -57.288,;12
AddVertex,-0.02, 4.864, -57.288,;13
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,8,9,11,10,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,3,2,16,17,
AddFace,5,4,18,19,
AddFace,7,6,20,21,
AddFace,9,8,22,23,
AddFace,11,10,24,25,
AddFace,13,12,26,27,
SetColor,150,150,150,
GenerateNormals,

