;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.23, 3.94, 9.0,
AddVertex,1.2, 3.94, 9.0,
AddVertex,1.2, 0.2, 9.0,
AddVertex,-1.23, 0.2, 9.0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,20cab.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 11,
AddVertex,-0.112, 3.9, 9.0,
AddVertex,-0.76, 3.71, 9,
AddVertex,-0.76, 3.71, 11,
AddVertex,-1.06, 3.4, 9,
AddVertex,-1.06, 3.4, 11,
AddVertex,-1.18, 2.54, 9,
AddVertex,-1.18, 2.54, 11,
AddVertex,-1.18, 1.4, 9,
AddVertex,-1.18, 1.4, 11,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0.84,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.04,
SetTextureCoordinates,3,0.84,0.04,
SetTextureCoordinates,4,1,0.12,
SetTextureCoordinates,5,0.84,0.12,
SetTextureCoordinates,6,1,0.47,
SetTextureCoordinates,7,0.84,0.47,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0.84,1,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 23.7,
AddVertex,-0.112, 3.9, 11.0,
AddVertex,-0.76, 3.71, 11.0,
AddVertex,-0.76, 3.71, 23.8,
AddVertex,-0.9, 3.45, 11.0,
AddVertex,-0.9, 3.45, 23.9,
AddVertex,-0.9, 1.44, 11.0,
AddVertex,-0.9, 1.44, 24.0,
AddVertex,-1.2, 1.44, 11.0,
AddVertex,-1.2, 1.44, 24.5,
AddVertex,-1.2, 1.24, 11.0,
AddVertex,-1.2, 1.24, 24.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.835,0,
SetTextureCoordinates,2,0.835,0.04,
SetTextureCoordinates,3,0,0.04,
SetTextureCoordinates,4,0.835,0.12,
SetTextureCoordinates,5,0,0.12,
SetTextureCoordinates,6,0.835,0.99,
SetTextureCoordinates,7,-0.007,0.99,
SetTextureCoordinates,8,0.835,0.999,
SetTextureCoordinates,9,0,0.999,
SetTextureCoordinates,10,0.835,1,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex,-0.9, 2.7, 13.1,
AddVertex,-1.2, 2.7, 13.1,
AddVertex,-1.2, 1.44, 13.1,
AddVertex,-0.9, 1.44, 13.1,
AddVertex,-1.2, 2.7, 11.0,
AddVertex,-1.2, 1.44, 11.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,20side.bmp,
SetTextureCoordinates,0,0.702,0.475,
SetTextureCoordinates,1,0.718,0.475,
SetTextureCoordinates,2,0.718,1,
SetTextureCoordinates,3,0.702,1,
SetTextureCoordinates,4,0.835,0.475,
SetTextureCoordinates,5,0.835,1,

CreateMeshBuilder,
AddVertex,-1, 1.44, 24.5,
AddVertex,-1, 1.44, 9,
AddVertex,-1, -0.4, 9,
AddVertex,-1, -0.4, 24.5,
AddVertex,1, 1.44, 24.5,
AddVertex,1, 1.44, 9,
AddVertex,1, -0.4, 9,
AddVertex,1, -0.4, 24.5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,67UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 9.25,
AddVertex,-3.2, -0.1, -0.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1,3.75,16,
AddVertex,-2,7,16,
AddVertex,1.6,7,16,
AddVertex,0.6,3.75,16,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
