;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.23, 3.83, 0.5,
AddVertex,1.2, 3.83, 0.5,
AddVertex,1.2, 0.4, 0.5,
AddVertex,-1.23, 0.4, 0.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,RW_F.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.8, 24.5,
AddVertex,-0.112, 3.8, 0.5,
AddVertex,-0.765, 3.5, 0.5,
AddVertex,-0.765, 3.5, 24.5,
AddVertex,-1.2, 3.087, 0.5,
AddVertex,-1.2, 3.087, 24.5,
AddVertex,-1.0, -0.0, 0.5,
AddVertex,-1.0, -0.0, 24.5,

AddVertex,1.2, 3.087, 0.5,
AddVertex,1.2, 3.087, 24.5,
AddVertex,1.0, -0.0, 0.5,
AddVertex,1.0, -0.0, 24.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,RWSide.bmp,
SetTextureCoordinates,0,0,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,4,1,0.3,
SetTextureCoordinates,5,0,0.3,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,1,0.3,
SetTextureCoordinates,9,0,0.3,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 6.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
