;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.2, 3.95, 9.7,
AddVertex,1.2, 3.95, 9.7,
AddVertex,1.2, 1.44, 9.5,
AddVertex,-1.2, 1.44, 9.5,
AddVertex,1.2, 1.44, 8.9
AddVertex,-1.2, 1.44, 8.9
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,20front.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.975,
SetTextureCoordinates,3,0,0.975,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.23, 1.44, 9,
AddVertex,1.2, 1.44, 9,
AddVertex,1.2, 0.2, 9,
AddVertex,-1.23, 0.2, 9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,20cab.bmp,
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,1,0.67,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.23, 3.94, 22.5,
AddVertex,1.2, 3.94, 22.5,
AddVertex,1.2, 0.2, 22.5,
AddVertex,-1.23, 0.2, 22.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,20caba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 22.5,
AddVertex,-0.112, 3.9, 24.5,
AddVertex,-0.76, 3.71, 24.5,
AddVertex,-0.76, 3.71, 22.5,
AddVertex,-1.06, 3.4, 24.5,
AddVertex,-1.06, 3.4, 22.5,
AddVertex,-1.18, 2.54, 24.5,
AddVertex,-1.18, 2.54, 22.5,
AddVertex,-1.18, 1.4, 24.5,
AddVertex,-1.18, 1.4, 22.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,

LoadTexture,20sidea.bmp,
