;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.1, 1.7, 23.5,
AddVertex,-1.1, 1.7, 9.1,
AddVertex,-1.1, -0.05, 9.1,
AddVertex,-1.1, -0.05, 23.5,
AddVertex,1.1, 1.7, 23.5,
AddVertex,1.1, 1.7, 9.1,
AddVertex,1.1, -0.05, 9.1,
AddVertex,1.1, -0.05, 23.5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,NF_Underframe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.1, 1.7, 23.5,
AddVertex,1.1, 1.7, 9.1,
AddVertex,1.1, -0.05, 9.1,
AddVertex,1.1, -0.05, 23.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,NF_Underframe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;Buffers
CreateMeshBuilder,
AddVertex,-1.1, 1.26, 23.5,
AddVertex,1.1, 1.26, 23.5,
AddVertex,1.1, 1.26, 9.25,
AddVertex,-1.1, 1.26, 9.25,
AddVertex,1.1, 0.6, 9.25,
AddVertex,-1.1, 0.6, 9.25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,

GenerateNormals,

LoadTexture,mk3b.bmp,
SetTextureCoordinates,0, 0, 0.84,
SetTextureCoordinates,1, 1, 0.84,
SetTextureCoordinates,2, 1, 0.85,
SetTextureCoordinates,3, 0, 0.85,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-1.1, 2.95, 17.0,
AddVertex,-1.1, 2.95, 15.0,
AddVertex,-1.1, 1.62, 15.0,
AddVertex,-1.1, 1.62, 17.0,
AddVertex,1.1, 2.95, 15.0,
AddVertex,1.1, 1.62, 15.0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,NF_Wagon1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,

;-----------------
;Barrier Vehicle 1
;-----------------

CreateMeshBuilder,
AddVertex,1.3, 1.15, 8.8,
AddVertex,1.3, 1.15, 0.5,
AddVertex,-1.1, 1.15, 0.5,
AddVertex,-1.1, 1.15, 8.8,
AddVertex,-1.1, -0.05, 0.5,
AddVertex,-1.1, -0.05, 8.8,

AddVertex,1.1, 1.15, 8.8,
AddVertex,1.1, 1.15, 0.5,
AddVertex,1.1, -0.05, 0.5,
AddVertex,1.1, -0.05, 8.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,7,8,9,
GenerateNormals,

LoadTexture,NF_Barrier_Underframe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.37,
SetTextureCoordinates,3,0,0.37,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

SetTextureCoordinates,6,0,0.37,
SetTextureCoordinates,7,1,0.37,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,0,

;Buffers
CreateMeshBuilder,
AddVertex,-1.1, 1.15, 0.56
AddVertex,1.1, 1.15, 0.56,
AddVertex,1.1, 0.8, 0.56,
AddVertex,-1.1, 0.8, 0.56,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,RW_F.bmp,
SetTextureCoordinates,0, 0, 0.78,
