;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.2, 1.05, 23.70,
AddVertex,1.2, 1.05, 0.30,
AddVertex,-1.0, 1.2, 0.30,
AddVertex,-1.0, 1.2, 23.70,
AddVertex,-0.8, -0.05, 23.70,
AddVertex,-0.8, -0.05, 0.30,
AddVertex,1.0, 1.2, 23.70,
AddVertex,1.0, 1.2, 0.30,
AddVertex,0.8, -0.05, 0.30,
AddVertex,0.8, -0.05, 23.70,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,6,7,8,9,
GenerateNormals,

LoadTexture,SteelCoilUnderframe.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,0,

;Buffers
CreateMeshBuilder,
AddVertex,-1.1, 1.26, 0.35,
AddVertex,1.1, 1.26, 0.35,
AddVertex,1.1, 0.6, 0.35,
AddVertex,-1.1, 0.6, 0.35,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,mk3b.bmp,
SetTextureCoordinates,0, 0, 0.85,
SetTextureCoordinates,1, 1, 0.85,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.1, 2.5, 6.0,
AddVertex,-1.2, 2.5, 6.0,
AddVertex,-1.2, 1.26, 6.0,
AddVertex,1.1, 1.26, 6.0,
AddVertex,-1.2, 2.5, 1.0,
AddVertex,-1.2, 1.26, 1.0,
AddVertex,1.1, 2.5, 1.0,
AddVertex,1.1, 1.26, 1.0,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,7,3,0,6,
GenerateNormals,

LoadTexture,SteelCoilW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,

CreateMeshBuilder,
AddVertex,1.1, 2.5, 13.0,
AddVertex,-1.2, 2.5, 13.0,
AddVertex,-1.2, 1.26, 13.0,
AddVertex,1.1, 1.26, 13.0,
AddVertex,-1.2, 2.5, 11.0,
AddVertex,-1.2, 1.26, 11.0,
AddVertex,1.1, 2.5, 11.0,
AddVertex,1.1, 1.26, 11.0,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,7,3,0,6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,SteelCoilW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,

CreateMeshBuilder,
AddVertex,1.1, 2.5, 23.5,
AddVertex,-1.2, 2.5, 23.5,
AddVertex,-1.2, 1.26, 23.5,
AddVertex,1.1, 1.26, 23.5,
AddVertex,-1.2, 2.5, 18.5,
AddVertex,-1.2, 1.26, 18.5,
AddVertex,1.1, 2.5, 18.5,
AddVertex,1.1, 1.26, 18.5,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,7,3,0,6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,SteelCoilW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,

CreateMeshBuilder,
AddVertex,-1.2, 3.5, 3,
AddVertex,1.1, 3.5, 3,
AddVertex,1.1, 1.26, 3,
AddVertex,-1.2, 1.26, 3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,SteelCoil.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.2, 3.5, 12,
AddVertex,1.1, 3.5, 12,
AddVertex,1.1, 1.26, 12,
AddVertex,-1.2, 1.26, 12,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,SteelCoil.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.2, 3.5, 20,
AddVertex,1.1, 3.5, 20,
AddVertex,1.1, 1.26, 20,
AddVertex,-1.2, 1.26, 20,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,SteelCoil.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 6.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
