;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.5, 0.7, 0.2,
AddVertex,-1.6, 0.7, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Ground_Sig_R.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.5, 0.75, 0.2,
AddVertex,-1.6, 0.75, 0.2,
AddVertex,-1.6, -0.27, 0,
AddVertex,-2.5, -0.27, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Ground_Sig_Back.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
