;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.6, -0.25, -2,
AddVertex,-2.2, -0.25, -2,
AddVertex,-2.2, -0.25, -5.3,
AddVertex,-4.6, -0.25, -5.3,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\..\Summer\Misc\Stations\Fence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 12, 1,
SetTextureCoordinates,3, 12, 0,

CreateMeshbuilder,
AddVertex,-4.6, 0.5, -5.3,
AddVertex,-2.2, 0.5, -5.3,
AddVertex,-2.2, -0.3, -5.3,
AddVertex,-4.6, -0.3, -5.3,
AddVertex,-2.2, 0.5, -2,
AddVertex,-2.2, -0.3, -2,
AddVertex,-4.6, 0.5, -2,
AddVertex,-4.6, -0.3, -2,
AddVertex,-4.6, 0.5, -5.3,
AddVertex,-4.6, -0.3, -5.3,
AddFace2,0,1,2,3,
AddFace,1,4,5,2,
AddFace2,4,6,7,5,
AddFace,7,9,8,6,
GenerateNormals,

LoadTexture,..\..\..\Summer\Common_Textures\Relay_Plat1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 7,
SetTextureCoordinates,5, 1, 7,
SetTextureCoordinates,6, 0, 10,
SetTextureCoordinates,7, 1, 10,
SetTextureCoordinates,8, 0, 14,
SetTextureCoordinates,9, 1, 14,
SetDecalTransparentColor,156,156,156,

CreateMeshbuilder,
AddVertex,-2.6, -0.3, -4.5,
AddVertex,-2.4, -0.3, -4.5,
AddVertex,-2.4, -2.3, -4.5,
AddVertex,-2.6, -2.3, -4.5,
AddFace2,0,1,2,3,
SetColor,130,70,70,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-2.6, -0.3, -3,
AddVertex,-2.4, -0.3, -3,
AddVertex,-2.4, -2.3, -3,
AddVertex,-2.6, -2.3, -3,
AddFace2,0,1,2,3,
SetColor,130,70,70,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-4.4, -0.3, -5.1,
AddVertex,-4.2, -0.3, -5.1,
AddVertex,-4.2, -2.3, -5.1,
AddVertex,-4.4, -2.3, -5.1,
AddFace2,0,1,2,3,
SetColor,130,70,70,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-4.4, -0.3, -2.2,
AddVertex,-4.2, -0.3, -2.2,
AddVertex,-4.2, -2.3, -2.2,
AddVertex,-4.4, -2.3, -2.2,
AddFace2,0,1,2,3,
SetColor,130,70,70,
GenerateNormals,
