;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-0.2, 7.83, -0.1,
AddVertex,-0.2, 7.83, 0.58,
AddVertex,-0.2, 7.49, 0.58,
AddVertex,-0.2, 7.49, -0.1,
AddVertex,0.2, 7.83, -0.1,
AddVertex,0.2, 7.83, 0.58,
AddVertex,0.2, 7.49, 0.58,
AddVertex,0.2, 7.49, -0.1,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
Translate,2.32,-0.6,-0.2,
GenerateNormals,

LoadTexture,..\Mk3_Gantry_Support_1.bmp,
SetTextureCoordinates,0, 0.1, 0.05,
SetTextureCoordinates,1, 0.9, 0.05,
SetTextureCoordinates,2, 0.9, 0.95,
SetTextureCoordinates,3, 0.1, 0.95,
SetTextureCoordinates,4, 0.1, 0.05,
SetTextureCoordinates,5, 0.9, 0.05,
SetTextureCoordinates,6, 0.9, 0.95,
SetTextureCoordinates,7, 0.1, 0.95,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder
AddVertex,4.58, 7.5, 0.07
AddVertex,4.37, 7.5, 0.07
AddVertex,4.37, -0.4, 0.07
AddVertex,4.58, -0.4, 0.07
AddVertex,4.58, 7.5, 0.0
AddVertex,4.58, -0.4, 0.0
AddVertex,4.37, 7.5, 0.0
AddVertex,4.37, -0.4, 0.0
AddVertex,4.58, 7.5, 0.41
AddVertex,4.36, 7.5, 0.41
AddVertex,4.36, -0.4, 0.41
AddVertex,4.58, -0.4, 0.41
AddVertex,4.58, 7.5, 0.48
AddVertex,4.58, -0.4, 0.48
AddVertex,4.36, 7.5, 0.48
AddVertex,4.36, -0.4, 0.48
AddVertex,4.575, 7.5, 0.07
AddVertex,4.575, 7.5, 0.41
AddVertex,4.575, -0.3, 0.41
AddVertex,4.575, -0.3, 0.07
AddVertex,4.375, 7.5, 0.07
AddVertex,4.375, 7.5, 0.41
AddVertex,4.375, -0.3, 0.41
AddVertex,4.375, -0.3, 0.07
AddFace,3,2,1,0
AddFace,5,3,0,4
AddFace,7,2,1,6
AddFace,11,10,9,8
AddFace,10,15,14,9
AddFace,19,18,17,16
AddFace,23,22,21,20
