;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-4.7, 6.81, 0.0,
AddVertex,0.32, 6.81, 0.0,
AddVertex,0.32, 4.33, 0.0,
AddVertex,-4.7, 4.33, 0.0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_LMast_Lb.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.88, 6.8, 0,
AddVertex,-4.69, 6.8, 0,
AddVertex,-4.69, -0.3, 0,
AddVertex,-4.88, -0.3, 0,
AddVertex,-4.69, 6.8, -0.07,
AddVertex,-4.69, 6.8, 0.07,
AddVertex,-4.69, -0.3, 0.07,
AddVertex,-4.69, -0.3, -0.07,
AddVertex,-4.88, 6.8, -0.07,
AddVertex,-4.88, 6.8, 0.07,
AddVertex,-4.88, -0.3, 0.07,
AddVertex,-4.88, -0.3, -0.07,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

CreateMeshBuilder,
AddVertex,-4.885, 3.93, -0.08,
AddVertex,-4.685, 3.93, -0.08,
AddVertex,-4.685, 3.64, -0.08,
AddVertex,-4.885, 3.64, -0.08,
AddVertex,-4.885, 3.93, 0.08,
AddVertex,-4.885, 3.64, 0.08,
AddVertex,-4.685, 3.93, 0.08,
AddVertex,-4.685, 3.64, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-5.02, 1.06, 0.23,
AddVertex,-4.55, 1.06, 0.23,
AddVertex,-4.55, 1.06, -0.23,
AddVertex,-5.02, 1.06, -0.23,
AddVertex,-5.02, 0.915, 0.23,
AddVertex,-5.02, 0.915, -0.23,
AddVertex,-4.55, 0.915, -0.23,
AddVertex,-4.55, 0.915, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,
