;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,5.62, 5.12, 0.5,
AddVertex,5.62, 5.12, -0.5,
AddVertex,5.62, 5.02, -0.6,
AddVertex,5.62, 4.9, -0.6,
AddVertex,5.62, 4.9, 0.6,
AddVertex,5.62, 5.02, 0.6,
AddVertex,5.81, 5.12, 0.5,
AddVertex,5.81, 5.12, -0.5,
AddVertex,5.81, 5.02, -0.6,
AddVertex,5.81, 4.9, -0.6,
AddVertex,5.81, 4.9, 0.6,
AddVertex,5.81, 5.02, 0.6,
AddVertex,5.64, 4.9, 0.5,
AddVertex,5.64, 4.9, -0.5,
AddVertex,5.64, 4.84, -0.5,
AddVertex,5.64, 4.84, 0.5,
AddVertex,5.79, 4.9, -0.5,
AddVertex,5.79, 4.84, -0.5,

AddVertex,5.50, 4.84, 0.62,
AddVertex,5.50, 4.84, -0.62,
AddVertex,5.50, 4.81, -0.62,
AddVertex,5.50, 4.81, 0.62,
AddVertex,6.09, 4.84, -0.62,
AddVertex,6.09, 4.81, -0.62,
AddVertex,6.09, 4.84, 0.62,

AddVertex,5.50, 4.84, 0.30,
AddVertex,5.57, 4.84, 0.30,
AddVertex,5.85, 4.28, 0.30,
AddVertex,5.85, 4.14, 0.30,
AddVertex,5.85, 4.84, 0.30,
AddVertex,5.91, 4.84, 0.30,
AddVertex,5.91, 4.14, 0.30,
AddVertex,5.85, 4.14, 0.30,
AddVertex,5.50, 4.84, 0.35,
AddVertex,5.85, 4.14, 0.35,
AddVertex,5.85, 4.84, 0.35,
AddVertex,5.85, 4.14, 0.35,

AddVertex,5.50, 4.84, -0.35,
AddVertex,5.57, 4.84, -0.35,
AddVertex,5.85, 4.28, -0.35,
AddVertex,5.85, 4.14, -0.35,
AddVertex,5.85, 4.84, -0.35,
AddVertex,5.91, 4.84, -0.35,
AddVertex,5.91, 4.14, -0.35,
AddVertex,5.85, 4.14, -0.35,
AddVertex,5.50, 4.84, -0.30,
AddVertex,5.85, 4.14, -0.30,
AddVertex,5.85, 4.84, -0.30,
AddVertex,5.85, 4.14, -0.30,
AddFace,0,1,2,3,4,5,
AddFace,6,7,8,9,10,11,
AddFace2,3,9,10,4,
AddFace,12,13,14,15,
AddFace,13,16,17,14,
AddFace,18,19,20,21,
AddFace,19,22,23,20,
AddFace2,18,24,22,19,
AddFace,25,26,27,28,
AddFace,29,30,31,32,
AddFace,33,25,28,34,
AddFace,35,29,32,36,
AddFace,37,38,39,40,
AddFace,41,42,43,44,
AddFace,45,37,40,46,
AddFace,47,41,44,48,

GenerateNormals,						
						
LoadTexture,..\Metal_1.bmp,					
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,1.9,0,
SetTextureCoordinates,2,2.0,0.1,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0.1,0,
SetTextureCoordinates,7,1.9,0,
SetTextureCoordinates,8,2.0,0.1,
SetTextureCoordinates,9,2,1,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0,0.1,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,0,1,
SetTextureCoordinates,16,2,0,
SetTextureCoordinates,17,2,1,
SetTextureCoordinates,18,0,0,
SetTextureCoordinates,19,1,0,
SetTextureCoordinates,20,1,1,
SetTextureCoordinates,21,0,1,
SetTextureCoordinates,22,2,0,
SetTextureCoordinates,23,2,1,
SetTextureCoordinates,24,1,0,

SetTextureCoordinates,25,0,0,
SetTextureCoordinates,26,1,0,
SetTextureCoordinates,27,1,1,
SetTextureCoordinates,28,0,1,
SetTextureCoordinates,29,0,0,
SetTextureCoordinates,30,1,0,
SetTextureCoordinates,31,1,1,
SetTextureCoordinates,32,0,1,
SetTextureCoordinates,33,-1,0,
SetTextureCoordinates,34,-1,1,
SetTextureCoordinates,35,-1,0,
SetTextureCoordinates,36,-1,1,

SetTextureCoordinates,37,0,0,
SetTextureCoordinates,38,1,0,
SetTextureCoordinates,39,1,1,
SetTextureCoordinates,40,0,1,
SetTextureCoordinates,41,0,0,
SetTextureCoordinates,42,1,0,
SetTextureCoordinates,43,1,1,
SetTextureCoordinates,44,0,1,
SetTextureCoordinates,45,-1,0,
SetTextureCoordinates,46,-1,1,
SetTextureCoordinates,47,-1,0,
SetTextureCoordinates,48,-1,1,

CreateMeshBuilder
AddVertex,-3.02, 5.12, 0.5
AddVertex,-3.02, 5.12, -0.5
AddVertex,-3.02, 5.02, -0.6
AddVertex,-3.02, 4.9, -0.6
AddVertex,-3.02, 4.9, 0.6
AddVertex,-3.02, 5.02, 0.6
AddVertex,-3.21, 5.12, 0.5
AddVertex,-3.21, 5.12, -0.5
AddVertex,-3.21, 5.02, -0.6
AddVertex,-3.21, 4.9, -0.6
AddVertex,-3.21, 4.9, 0.6
AddVertex,-3.21, 5.02, 0.6
AddVertex,-3.04, 4.9, 0.5
AddVertex,-3.04, 4.9, -0.5
AddVertex,-3.04, 4.84, -0.5
AddVertex,-3.04, 4.84, 0.5
AddVertex,-3.19, 4.9, -0.5
AddVertex,-3.19, 4.84, -0.5

AddVertex,-2.9, 4.84, 0.62
AddVertex,-2.9, 4.84, -0.62
AddVertex,-2.9, 4.81, -0.62
AddVertex,-2.9, 4.81, 0.62
AddVertex,-3.49, 4.84, -0.62
AddVertex,-3.49, 4.81, -0.62
AddVertex,-3.49, 4.84, 0.62

AddVertex,-2.9, 4.84, 0.30
AddVertex,-2.97, 4.84, 0.30
AddVertex,-3.25, 4.28, 0.30
AddVertex,-3.25, 4.14, 0.30
AddVertex,-3.25, 4.84, 0.30
AddVertex,-3.31, 4.84, 0.30
AddVertex,-3.31, 4.14, 0.30
AddVertex,-3.25, 4.14, 0.30
AddVertex,-2.9, 4.84, 0.35
AddVertex,-3.25, 4.14, 0.35
AddVertex,-3.25, 4.84, 0.35
AddVertex,-3.25, 4.14, 0.35

AddVertex,-2.9, 4.84, -0.35
AddVertex,-2.97, 4.84, -0.35
AddVertex,-3.25, 4.28, -0.35
AddVertex,-3.25, 4.14, -0.35
AddVertex,-3.25, 4.84, -0.35
AddVertex,-3.31, 4.84, -0.35
AddVertex,-3.31, 4.14, -0.35
AddVertex,-3.25, 4.14, -0.35
AddVertex,-2.9, 4.84, -0.30
AddVertex,-3.25, 4.14, -0.30
AddVertex,-3.25, 4.84, -0.30
AddVertex,-3.25, 4.14, -0.30
AddFace,5,4,3,2,1,0
AddFace,11,10,9,8,7,6
AddFace2,4,10,9,3
AddFace,15,14,13,12
AddFace,14,17,16,13
AddFace,21,20,19,18
AddFace,20,23,22,19
AddFace2,19,22,24,18
AddFace,28,27,26,25
AddFace,32,31,30,29
AddFace,34,28,25,33
AddFace,36,32,29,35
AddFace,40,39,38,37
AddFace,44,43,42,41
AddFace,46,40,37,45
AddFace,48,44,41,47

GenerateNormals,						

LoadTexture,..\Metal_1.bmp,					
SetTextureCoordinates,0,0.1,0
SetTextureCoordinates,1,1.9,0
SetTextureCoordinates,2,2.0,0.1
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0.1,0
