;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-10.21, 7.1, 0.0,
AddVertex,-10.21, 7.25, 0.0,
AddVertex,6.81, 7.25, 0.0,
AddVertex,6.81, 7.1, 0.0,
AddVertex,-10.21, 7.25, -0.07,
AddVertex,-10.21, 7.25, 0.07,
AddVertex,6.81, 7.25, 0.07,
AddVertex,6.81, 7.25, -0.07,
AddVertex,-10.21, 7.1, -0.07,
AddVertex,-10.21, 7.1, 0.07,
AddVertex,6.81, 7.1, 0.07,
AddVertex,6.81, 7.1, -0.07,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,
						
LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.49,0,
SetTextureCoordinates,2,0.49,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0.51,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,0.51,0.8,
SetTextureCoordinates,8,0.51,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,11,0.51,0.8,

CreateMeshBuilder,
AddVertex,-10.19, 7.1, 0,
AddVertex,-10.04, 7.1, 0,
AddVertex,-10.04, -0.3, 0,
AddVertex,-10.19, -0.3, 0,
AddVertex,-10.04, 7.1, -0.07,
AddVertex,-10.04, 7.1, 0.07,
AddVertex,-10.04, -0.3, 0.07,
AddVertex,-10.04, -0.3, -0.07,
AddVertex,-10.19, 7.1, -0.07,
AddVertex,-10.19, 7.1, 0.07,
AddVertex,-10.19, -0.3, 0.07,
AddVertex,-10.19, -0.3, -0.07,

AddVertex,6.79, 7.1, 0
AddVertex,6.64, 7.1, 0
AddVertex,6.64, -0.3, 0
AddVertex,6.79, -0.3, 0
AddVertex,6.64, 7.1, -0.07
AddVertex,6.64, 7.1, 0.07
AddVertex,6.64, -0.3, 0.07
AddVertex,6.64, -0.3, -0.07
AddVertex,6.79, 7.1, -0.07
AddVertex,6.79, 7.1, 0.07
AddVertex,6.79, -0.3, 0.07
AddVertex,6.79, -0.3, -0.07

AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

AddFace,15,14,13,12
AddFace2,19,18,17,16
AddFace2,23,22,21,20
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 0.49, 0,
