;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-0.075, 6.6, 0,
AddVertex,0.075, 6.6, 0,
AddVertex,0.075, 5.6, 0,
AddVertex,-0.075, 5.6, 0,
AddVertex,0.075, 6.6, -0.07,
AddVertex,0.075, 6.6, 0.07,
AddVertex,0.075, 5.6, 0.07,
AddVertex,0.075, 5.6, -0.07,
AddVertex,-0.075, 6.6, -0.07,
AddVertex,-0.075, 6.6, 0.07,
AddVertex,-0.075, 5.6, 0.07,
AddVertex,-0.075, 5.6, -0.07,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 0.3,
SetTextureCoordinates,7, 0.51, 0.3,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 0.3,
SetTextureCoordinates,11, 0.51, 0.3,
