;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.96, 6.22, 0,
AddVertex,0.88, 6.22, 0,
AddVertex,0.88, 4.33, 0,
AddVertex,-2.96, 4.33, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_LMast_Ra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.09, 6.0, 0,
AddVertex,-2.94, 6.0, 0,
AddVertex,-2.94, -0.3, 0,
AddVertex,-3.09, -0.3, 0,
AddVertex,-2.94, 6.0, -0.07,
AddVertex,-2.94, 6.0, 0.07,
AddVertex,-2.94, -0.3, 0.07,
AddVertex,-2.94, -0.3, -0.07,
AddVertex,-3.09, 6.0, -0.07,
AddVertex,-3.09, 6.0, 0.07,
AddVertex,-3.09, -0.3, 0.07,
AddVertex,-3.09, -0.3, -0.07,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

CreateMeshBuilder,
AddVertex,-3.095, 2.93, -0.08,
AddVertex,-2.935, 2.93, -0.08,
AddVertex,-2.935, 2.64, -0.08,
AddVertex,-3.095, 2.64, -0.08,
AddVertex,-3.095, 2.93, 0.08,
AddVertex,-3.095, 2.64, 0.08,
AddVertex,-2.935, 2.93, 0.08,
AddVertex,-2.935, 2.64, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.27, 0,
SetTextureCoordinates,1, 0.70, 0,
SetTextureCoordinates,2, 0.70, 1,
SetTextureCoordinates,3, 0.27, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.935, 0.95, -0.06,
AddVertex,-2.935, 0.95, 0.06,
AddVertex,-2.935, 0.8, 0.06,
AddVertex,-2.935, 0.8, -0.06,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.935, 0.16, -0.04,
AddVertex,-2.935, 0.16, 0.04,
AddVertex,-2.935, 0.05, 0.04,
AddVertex,-2.935, 0.05, -0.04,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3.25, -0.15, 0.23,
AddVertex,-2.78, -0.15, 0.23,
AddVertex,-2.78, -0.15, -0.23,
AddVertex,-3.25, -0.15, -0.23,
AddVertex,-3.25, -0.93, 0.23,
AddVertex,-3.25, -0.93, -0.23,
AddVertex,-2.78, -0.93, -0.23,
AddVertex,-2.78, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,
