;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-0.015, 5.32, -0,
AddVertex,0.015,  5.32, -0,
AddVertex,0.015,  -0.15, -3.23,
AddVertex,-0.015, -0.15, -3.23,
AddFace,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.015, 5.32, -0,
AddVertex,0.015,  5.32, -0,
AddVertex,0.015,  -0.15, -3.23,
AddVertex,-0.015, -0.15, -3.23,
AddFace,3,2,1,0,
SetColor,230,230,230,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.235, -0.15, -3.0,
AddVertex,0.235, -0.15, -3.0,
AddVertex,0.235, -0.15, -3.46,
AddVertex,-0.235, -0.15, -3.46,
AddVertex,-0.235, -0.93, -3.0,
AddVertex,-0.235, -0.93, -3.46,
AddVertex,0.235, -0.93, -3.46,
AddVertex,0.235, -0.93, -3.0,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
AddFace,1,0,4,7,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,
