;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshbuilder,
AddVertex,-2.73, 5.42, -0.01,
AddVertex,-0.90, 5.07, -0.01,
AddVertex,-0.90, 5.05, -0.01,
AddVertex,-2.73, 5.40, -0.01,
AddFace2,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-2.73, 6.02, -0.01,
AddVertex,-0.90, 5.72, -0.01,
AddVertex,-0.90, 5.70, -0.01,
AddVertex,-2.73, 6.00, -0.01,
AddVertex,-0.00, 5.67, -0.01,
AddVertex,-0.00, 5.65, -0.01,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
SetColor,140,140,140,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.30, 5.32, -0.01,
AddVertex,0.42, 5.26, -0.01,
AddVertex,0.38, 4.80, -0.01,
AddVertex,-1.34, 4.86, -0.01,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_C_SA_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.79, 6.3, 0,
AddVertex,-2.64, 6.3, 0,
AddVertex,-2.64, -0.3, 0,
AddVertex,-2.79, -0.3, 0,
AddVertex,-2.64, 6.3, -0.07,
AddVertex,-2.64, 6.3, 0.07,
AddVertex,-2.64, -0.3, 0.07,
AddVertex,-2.64, -0.3, -0.07,
AddVertex,-2.79, 6.3, -0.07,
AddVertex,-2.79, 6.3, 0.07,
AddVertex,-2.79, -0.3, 0.07,
AddVertex,-2.79, -0.3, -0.07,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

CreateMeshBuilder,
AddVertex,-2.795, 2.93, -0.08,
AddVertex,-2.635, 2.93, -0.08,
AddVertex,-2.635, 2.64, -0.08,
AddVertex,-2.795, 2.64, -0.08,
AddVertex,-2.795, 2.93, 0.08,
AddVertex,-2.795, 2.64, 0.08,
AddVertex,-2.635, 2.93, 0.08,
AddVertex,-2.635, 2.64, 0.08,
AddVertex,-2.635, 2.93, 0.08,
AddVertex,-2.635, 2.64, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
AddFace,8,4,5,9,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.27, 0,
SetTextureCoordinates,1, 0.70, 0,
SetTextureCoordinates,2, 0.70, 1,
SetTextureCoordinates,3, 0.27, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.635, 0.95, -0.06,
AddVertex,-2.635, 0.95, 0.06,
AddVertex,-2.635, 0.8, 0.06,
AddVertex,-2.635, 0.8, -0.06,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.635, 0.16, -0.04,
AddVertex,-2.635, 0.16, 0.04,
AddVertex,-2.635, 0.05, 0.04,
AddVertex,-2.635, 0.05, -0.04,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.95, -0.15, 0.23,
AddVertex,-2.48, -0.15, 0.23,
AddVertex,-2.48, -0.15, -0.23,
AddVertex,-2.95, -0.15, -0.23,
AddVertex,-2.95, -0.93, 0.23,
AddVertex,-2.95, -0.93, -0.23,
AddVertex,-2.48, -0.93, -0.23,
AddVertex,-2.48, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
AddFace,1,0,4,7,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,

CreateMeshBuilder,
AddVertex,-2.57, 6.07, 0.02,
AddVertex,-1.75, 5.93, 0.02,
AddVertex,-1.77, 5.75, 0.02,
AddVertex,-2.59, 5.89, 0.02,
AddVertex,-2.57, 5.47, 0.02,
AddVertex,-1.75, 5.32, 0.02,
AddVertex,-1.77, 5.14, 0.02,
AddVertex,-2.59, 5.29, 0.02,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
GenerateNormals,

LoadTexture,..\Mk3_C_Insulator_1.bmp,
SetTextureCoordinates,0, 0.2, 0.25,
SetTextureCoordinates,1, 0.8, 0.25,
SetTextureCoordinates,2, 0.8, 0.72,
SetTextureCoordinates,3, 0.2, 0.72,
SetTextureCoordinates,4, 0.2, 0.25,
SetTextureCoordinates,5, 0.8, 0.25,
SetTextureCoordinates,6, 0.8, 0.72,
SetTextureCoordinates,7, 0.2, 0.72,
SetDecalTransparentColor,0,0,0,
