;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.46, 6.37, -0.25,
AddVertex,5.15, 6.37, -0.25,
AddVertex,5.49, 5.85, -0.25,
AddVertex,-2.46, 5.85, -0.25,
AddVertex,5.49, 5.85, 0.25,
AddVertex,-2.46, 5.85, 0.25,
AddVertex,5.15, 6.37, 0.25,
AddVertex,-2.46, 6.37, 0.25,
AddVertex,-3.20, 5.37, -0.25,
AddVertex,-3.20, 5.37, 0.25,
AddVertex,-3.20, 6.37, -0.25,
AddVertex,-3.20, 6.37, 0.25,
AddVertex,-3.20, 6.33, -0.25,
AddVertex,-3.20, 6.33, 0.25,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
AddFace,0,1,6,7,
AddFace2,7,6,4,5,

AddFace,8,3,5,9,
AddFace,7,11,10,0,
AddFace2,12,3,5,13,
Translate,0.06,1.27,
GenerateNormals,

LoadTexture,..\Mk3_Girder_Tile_3D.bmp,
SetTextureCoordinates,0, -0.0, 0,
SetTextureCoordinates,1, 10.57, 0,
SetTextureCoordinates,2, 11.05, 1,
SetTextureCoordinates,3, -0.0, 1,
SetTextureCoordinates,4, 11.05, 2,
SetTextureCoordinates,5, -0.0, 2,
SetTextureCoordinates,6, 10.57, 1,
SetTextureCoordinates,7, -0.0, 1,
SetTextureCoordinates,8, -1.5, 1,
SetTextureCoordinates,9, -1.5, 2,
SetTextureCoordinates,10, -1.0, 0,
SetTextureCoordinates,11, -1.0, 1,
SetTextureCoordinates,12, -1.5, 1,
SetTextureCoordinates,13, -1.5, 2,
SetDecalTransparentColor,197,197,197,

CreateMeshBuilder,
AddVertex,-3.20, 5.41, -0.25,
AddVertex,-2.46, 5.89, -0.25,
AddVertex,-2.46, 5.85, -0.25,
AddVertex,-3.20, 5.37, -0.25,
AddVertex,-3.20, 5.41, 0.25,
AddVertex,-2.46, 5.89, 0.25,
AddVertex,-2.46, 5.85, 0.25,
AddVertex,-3.20, 5.37, 0.25,

AddVertex,-3.20, 6.37, -0.25,
AddVertex,-3.20, 6.32, -0.25,
AddVertex,-3.20, 6.37, 0.25,
AddVertex,-3.20, 6.32, 0.25,
AddVertex,-2.46, 6.37, -0.25,
AddVertex,-2.46, 6.32, -0.25,
AddVertex,-2.46, 6.37, 0.25,
AddVertex,-2.46, 6.32, 0.25,

AddVertex,-2.70, 6.37, -0.25,
AddVertex,-2.66, 6.37, -0.25,
AddVertex,-2.39, 5.85, -0.25,
AddVertex,-2.43, 5.85, -0.25,
AddVertex,-2.70, 6.37, -0.20,
AddVertex,-2.43, 5.85, -0.20,
AddVertex,-2.70, 6.37, 0.25,
AddVertex,-2.66, 6.37, 0.25,
AddVertex,-2.39, 5.85, 0.25,
AddVertex,-2.43, 5.85, 0.25,
AddVertex,-2.70, 6.37, 0.20,
AddVertex,-2.43, 5.85, 0.20,

AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,1,2,9,
AddFace,10,5,6,11,
AddFace,8,12,13,9,
AddFace,10,14,15,11,
AddFace,16,17,18,19,
AddFace2,16,20,21,19,
AddFace,22,23,24,25,
AddFace2,22,26,27,25,
SetColor,175,175,175,
Translate,0.06,1.27,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.47, 7.12, -0.24,
AddVertex,5.52, 7.12, -0.24,
AddVertex,5.52, 5.39, -0.07,
AddVertex,5.47, 5.39, -0.07,
AddVertex,5.52, 5.24, -0.07,
AddVertex,5.47, 5.24, -0.07,
AddVertex,5.52, 5.24, 0.07,
AddVertex,5.47, 5.24, 0.07,
AddVertex,5.52, 5.39, 0.07,
AddVertex,5.47, 5.39, 0.07,
AddVertex,5.52, 7.12, 0.24,
AddVertex,5.47, 7.12, 0.24,

AddVertex,5.52, 7.12, -0.20,
AddVertex,5.52, 5.39, -0.03,
AddVertex,5.52, 5.39, 0.03,
AddVertex,5.52, 7.12, 0.20,

AddVertex,4.78, 7.12, -0.21,
AddVertex,4.83, 7.12, -0.21,
AddVertex,5.52, 5.39, -0.07,
AddVertex,5.47, 5.39, -0.07,
AddVertex,5.52, 5.39, 0.07,
AddVertex,5.47, 5.39, 0.07,
AddVertex,4.83, 7.12, 0.21,
AddVertex,4.78, 7.12, 0.21,

AddVertex,4.83, 7.12, -0.17,
AddVertex,5.52, 5.39, -0.03,
AddVertex,5.52, 5.39, 0.03,
AddVertex,4.83, 7.12, 0.17,

AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,8,2,4,6,

AddFace,12,1,2,13,
AddFace,10,15,14,8,

AddFace,16,17,18,19,
AddFace,19,18,20,21,
AddFace,23,22,20,21,
AddFace,24,17,18,25,
AddFace,22,27,26,20,
SetColor,175,175,175,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.14, 7.64, -0.25,
AddVertex,0.14, 7.64, -0.25,
AddVertex,0.14, -0.3, -0.25,
AddVertex,-0.14, -0.3, -0.25,
AddVertex,0.14, 7.64, 0.25,
AddVertex,0.14, -0.3, 0.25,
AddVertex,-0.14, 7.64, 0.25,
AddVertex,-0.14, -0.3, 0.25,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,5,7,6,4,
AddFace2,7,3,0,6,
AddFace2,0,1,4,6,
Translate,-3.28,0,
GenerateNormals,

LoadTexture,..\Mk3_Mast4_3D.bmp,
SetTextureCoordinates,0, 0.38, 0,
SetTextureCoordinates,1, 0.43, 0,
SetTextureCoordinates,2, 0.43, 13,
SetTextureCoordinates,3, 0.38, 13,
SetTextureCoordinates,4, 1.1, 0,
SetTextureCoordinates,5, 1.1, 13,
SetTextureCoordinates,6, 1.10, 0,
SetTextureCoordinates,7, 1.10, 13,
SetDecalTransparentColor,171,171,171,

CreateMeshBuilder,
AddVertex,-3.47, 0.83, -0.01,
AddVertex,-3.15, 0.83, -0.01,
AddVertex,-3.15, 0.51, -0.01,
AddVertex,-3.47, 0.51, -0.01,
AddVertex,-3.47, 0.83, 0.09,
AddVertex,-3.47, 0.51, 0.09,
AddVertex,-3.15, 0.83, 0.09,
AddVertex,-3.15, 0.51, 0.09,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
Translate,0.03,2.1,-0.25,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.15, 0,
SetTextureCoordinates,1, 0.85, 0,
SetTextureCoordinates,2, 0.85, 1,
SetTextureCoordinates,3, 0.15, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.30, 1.05, -0.26,
AddVertex,-3.18, 1.05, -0.26,
AddVertex,-3.18, 0.89, -0.26,
AddVertex,-3.30, 0.89, -0.26,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk3_Mast_Label_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3.1, 5.34, 0.02,
AddVertex,5.5, 5.34, 0.02,
AddVertex,5.5, 5.32, 0.02,
AddVertex,-3.1, 5.32, 0.02,
AddFace,0,1,2,3,
SetColor,110,110,110,

CreateMeshBuilder,
AddVertex,-3.56, -0.15, 0.35,
AddVertex,-2.99, -0.15, 0.35,
AddVertex,-2.99, -0.15, -0.35,
AddVertex,-3.56, -0.15, -0.35,
AddVertex,-3.56, -0.93, 0.35,
AddVertex,-3.56, -0.93, -0.35,
AddVertex,-2.99, -0.93, -0.35,
AddVertex,-2.99, -0.93, 0.35,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
GenerateNormals,

LoadTexture,..\Concrete1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 2,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 2, 0,
