;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-3.21, 7.1, 0.0,
AddVertex,-3.21, 7.25, 0.0,
AddVertex,5.81, 7.25, 0.0,
AddVertex,5.81, 7.1, 0.0,
AddVertex,-3.21, 7.25, -0.07,
AddVertex,-3.21, 7.25, 0.07,
AddVertex,5.81, 7.25, 0.07,
AddVertex,5.81, 7.25, -0.07,
AddVertex,-3.21, 7.1, -0.07,
AddVertex,-3.21, 7.1, 0.07,
AddVertex,5.81, 7.1, 0.07,
AddVertex,5.81, 7.1, -0.07,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
GenerateNormals,
						
LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.49,0,
SetTextureCoordinates,2,0.49,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0.51,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,0.51,0.8,
SetTextureCoordinates,8,0.51,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,11,0.51,0.8,

CreateMeshBuilder,
AddVertex,-3.19, 7.1, 0,
AddVertex,-3.04, 7.1, 0,
AddVertex,-3.04, -0.3, 0,
AddVertex,-3.19, -0.3, 0,
AddVertex,-3.04, 7.1, -0.07,
AddVertex,-3.04, 7.1, 0.07,
AddVertex,-3.04, -0.3, 0.07,
AddVertex,-3.04, -0.3, -0.07,
AddVertex,-3.19, 7.1, -0.07,
AddVertex,-3.19, 7.1, 0.07,
AddVertex,-3.19, -0.3, 0.07,
AddVertex,-3.19, -0.3, -0.07,

AddVertex,5.79, 7.1, 0
AddVertex,5.64, 7.1, 0
AddVertex,5.64, -0.3, 0
AddVertex,5.79, -0.3, 0
AddVertex,5.64, 7.1, -0.07
AddVertex,5.64, 7.1, 0.07
AddVertex,5.64, -0.3, 0.07
AddVertex,5.64, -0.3, -0.07
AddVertex,5.79, 7.1, -0.07
AddVertex,5.79, 7.1, 0.07
AddVertex,5.79, -0.3, 0.07
AddVertex,5.79, -0.3, -0.07

AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

AddFace,15,14,13,12
AddFace2,19,18,17,16
AddFace2,23,22,21,20
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,

SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 0.49, 0,
SetTextureCoordinates,14, 0.49, 1,
SetTextureCoordinates,15, 0, 1,
SetTextureCoordinates,16, 0.51, 0,
SetTextureCoordinates,17, 1, 0,
SetTextureCoordinates,18, 1, 1,
SetTextureCoordinates,19, 0.51, 1,
SetTextureCoordinates,20, 0.51, 0,
SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 1, 1,
SetTextureCoordinates,23, 0.51, 1,

CreateMeshBuilder,
AddVertex,-3.195, 2.93, -0.08,
AddVertex,-3.035, 2.93, -0.08,
AddVertex,-3.035, 2.64, -0.08,
AddVertex,-3.195, 2.64, -0.08,
AddVertex,-3.195, 2.93, 0.08,
AddVertex,-3.195, 2.64, 0.08,
AddVertex,-3.035, 2.93, 0.08,
AddVertex,-3.035, 2.64, 0.08,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.25, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.25, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.05, 5.65, -0.08,
AddVertex,-1.50, 7.11, -0.08,
AddVertex,-1.40, 7.11, -0.08,
AddVertex,-3.05, 5.55, -0.08,
AddVertex,-3.05, 5.65, 0.08,
AddVertex,-1.50, 7.11, 0.08,
AddVertex,-1.40, 7.11, 0.08,
AddVertex,-3.05, 5.55, 0.08,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder
AddVertex,5.65, 5.65, -0.08
AddVertex,4.1, 7.11, -0.08
AddVertex,4.0, 7.11, -0.08
AddVertex,5.65, 5.55, -0.08
AddVertex,5.65, 5.65, 0.08
AddVertex,4.1, 7.11, 0.08
AddVertex,4.0, 7.11, 0.08
AddVertex,5.65, 5.55, 0.08
AddFace,3,2,1,0
AddFace,7,6,5,4
SetColor,144,144,144
GenerateNormals

CreateMeshBuilder,
AddVertex,-3.10, 5.33, 0,
AddVertex,5.70, 5.33, 0,
AddVertex,5.70, 5.31, 0,
AddVertex,-3.10, 5.31, 0,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

