;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-3.58, 7.5, 0.07,
AddVertex,-3.37, 7.5, 0.07,
AddVertex,-3.37, -0.4, 0.07,
AddVertex,-3.58, -0.4, 0.07,
AddVertex,-3.58, 7.5, 0.0,
AddVertex,-3.58, -0.4, 0.0,
AddVertex,-3.37, 7.5, 0.0,
AddVertex,-3.37, -0.4, 0.0,
AddVertex,-3.58, 7.5, 0.41,
AddVertex,-3.36, 7.5, 0.41,
AddVertex,-3.36, -0.4, 0.41,
AddVertex,-3.58, -0.4, 0.41,
AddVertex,-3.58, 7.5, 0.48,
AddVertex,-3.58, -0.4, 0.48,
AddVertex,-3.36, 7.5, 0.48,
AddVertex,-3.36, -0.4, 0.48,
AddVertex,-3.575, 7.5, 0.07,
AddVertex,-3.575, 7.5, 0.41,
AddVertex,-3.575, -0.3, 0.41,
AddVertex,-3.575, -0.3, 0.07,
AddVertex,-3.375, 7.5, 0.07,
AddVertex,-3.375, 7.5, 0.41,
AddVertex,-3.375, -0.3, 0.41,
AddVertex,-3.375, -0.3, 0.07,
AddVertex,21.52, 7.5, 0.07,
AddVertex,21.31, 7.5, 0.07,
AddVertex,21.31, -0.4, 0.07,
AddVertex,21.52, -0.4, 0.07,
AddVertex,21.52, 7.5, 0.0,
AddVertex,21.52, -0.4, 0.0,
AddVertex,21.31, 7.5, 0.0,
AddVertex,21.31, -0.4, 0.0,
AddVertex,21.52, 7.5, 0.41,
AddVertex,21.31, 7.5, 0.41,
AddVertex,21.31, -0.4, 0.41,
AddVertex,21.52, -0.4, 0.41,
AddVertex,21.52, 7.5, 0.48,
AddVertex,21.52, -0.4, 0.48,
AddVertex,21.31, 7.5, 0.48,
AddVertex,21.31, -0.4, 0.48,
AddVertex,21.515, 7.5, 0.07,
AddVertex,21.515, 7.5, 0.41,
AddVertex,21.515, -0.3, 0.41,
AddVertex,21.515, -0.3, 0.07,
AddVertex,21.315, 7.5, 0.07,
AddVertex,21.315, 7.5, 0.41,
AddVertex,21.315, -0.3, 0.41,
AddVertex,21.315, -0.3, 0.07,
AddVertex,-3.58, 7.71, 0.07,
AddVertex,21.52, 7.71, 0.07,
AddVertex,21.52, 7.5, 0.07,
AddVertex,-3.58, 7.5, 0.07,
AddVertex,-3.58, 7.71, 0.0,
AddVertex,21.52, 7.71, 0.0,
AddVertex,21.52, 7.5, 0.0,
AddVertex,-3.58, 7.5, 0.0,
AddVertex,-3.58, 7.71, 0.41,
AddVertex,21.52, 7.71, 0.41,
AddVertex,21.52, 7.5, 0.41,
AddVertex,-3.58, 7.5, 0.41,
AddVertex,-3.58, 7.71, 0.48,
AddVertex,21.52, 7.71, 0.48,
AddVertex,21.52, 7.5, 0.48,
AddVertex,-3.58, 7.5, 0.48,
AddVertex,-3.58, 7.505, 0.07,
AddVertex,-3.58, 7.505, 0.41,
AddVertex,21.52, 7.505, 0.41,
AddVertex,21.52, 7.505, 0.07,
AddVertex,-3.58, 7.705, 0.07,
AddVertex,-3.58, 7.705, 0.41,
AddVertex,21.52, 7.705, 0.41,
AddVertex,21.52, 7.705, 0.07,
AddVertex,-3.37, 6.07, 0.0,
AddVertex,-2.06, 7.5, 0.0,
AddVertex,-1.98, 7.5, 0.0,
AddVertex,-3.37, 5.99, 0.0,
AddVertex,-3.37, 6.07, 0.48,
AddVertex,-2.06, 7.5, 0.48,
AddVertex,-1.98, 7.5, 0.48,
AddVertex,-3.37, 5.99, 0.48,
AddVertex,21.31, 6.07, 0.0,
AddVertex,20.00, 7.5, 0.0,
AddVertex,19.92, 7.5, 0.0,
AddVertex,21.31, 5.99, 0.0,
AddVertex,21.31, 6.07, 0.48,
AddVertex,20.00, 7.5, 0.48,
AddVertex,19.92, 7.5, 0.48,
AddVertex,21.31, 5.99, 0.48,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,6,1,2,7,
AddFace,8,9,10,11,
;AddFace,8,12,13,11,
AddFace,9,14,15,10,
AddFace,16,17,18,19,
AddFace,20,21,22,23,
AddFace,27,26,25,24,
AddFace,29,27,24,28,
AddFace,31,26,25,30,
AddFace,35,34,33,32,
;AddFace,35,37,36,32,
AddFace,34,39,38,33,
AddFace,43,42,41,40,
AddFace,47,46,45,44,
AddFace,48,49,50,51,
AddFace,52,53,49,48,
AddFace,55,54,50,51,
AddFace,56,57,58,59,
;AddFace,56,57,61,60,
AddFace,59,58,62,63,
AddFace,67,66,65,64,
AddFace,71,70,69,68,
AddFace,72,73,74,75,
AddFace,76,77,78,79,
AddFace,74,78,79,75,
AddFace,83,82,81,80,
AddFace,87,86,85,84,
AddFace,83,87,86,82,
Translate,-14.6,-0.4,-0.08,
GenerateNormals,

LoadTexture,../Mk3_Mast3_3D.bmp,
SetTextureCoordinates,0, 0.1, 0,
SetTextureCoordinates,1, 0.24, 0,
SetTextureCoordinates,2, 0.24, 1,
SetTextureCoordinates,3, 0.1, 1,
SetTextureCoordinates,4, 0.02, 0,
SetTextureCoordinates,5, 0.02, 1,
SetTextureCoordinates,6, 0.35, 0,
SetTextureCoordinates,7, 0.35, 1,
SetTextureCoordinates,8, 0.1, 0,
SetTextureCoordinates,9, 0.24, 0,
SetTextureCoordinates,10, 0.24, 1,
SetTextureCoordinates,11, 0.1, 1,
SetTextureCoordinates,12, 0.02, 0,
SetTextureCoordinates,13, 0.02, 1,
SetTextureCoordinates,14, 0.35, 0,
SetTextureCoordinates,15, 0.35, 1,
SetTextureCoordinates,16, 0.52, 0,
SetTextureCoordinates,17, 0.71, 0,
SetTextureCoordinates,18, 0.71, 0.95,
SetTextureCoordinates,19, 0.52, 0.95,
SetTextureCoordinates,20, 0.52, 0,
SetTextureCoordinates,21, 0.71, 0,
SetTextureCoordinates,22, 0.71, 0.95,
SetTextureCoordinates,23, 0.52, 0.95,
SetTextureCoordinates,24, 0.1, 0,
SetTextureCoordinates,25, 0.24, 0,
SetTextureCoordinates,26, 0.24, 1,
SetTextureCoordinates,27, 0.1, 1,
SetTextureCoordinates,28, 0.02, 0,
SetTextureCoordinates,29, 0.02, 1,
SetTextureCoordinates,30, 0.35, 0,
SetTextureCoordinates,31, 0.35, 1,
SetTextureCoordinates,32, 0.1, 0,
SetTextureCoordinates,33, 0.24, 0,
SetTextureCoordinates,34, 0.24, 1,
SetTextureCoordinates,35, 0.1, 1,
SetTextureCoordinates,36, 0.02, 0,
SetTextureCoordinates,37, 0.02, 1,
SetTextureCoordinates,38, 0.35, 0,
SetTextureCoordinates,39, 0.35, 1,
SetTextureCoordinates,40, 0.52, 0,
SetTextureCoordinates,41, 0.71, 0,
SetTextureCoordinates,42, 0.71, 0.95,
SetTextureCoordinates,43, 0.52, 0.95,
SetTextureCoordinates,44, 0.52, 0,
SetTextureCoordinates,45, 0.71, 0,
SetTextureCoordinates,46, 0.71, 0.95,
SetTextureCoordinates,47, 0.52, 0.95,
SetTextureCoordinates,48, 0.24, 0,
