;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-5.64, 9.9, 0,
AddVertex,-5.42, 9.9, 0,
AddVertex,-5.42, -0.3, 0,
AddVertex,-5.64, -0.3, 0,
AddVertex,-5.42, 9.9, -0.11,
AddVertex,-5.42, 9.9, 0.11,
AddVertex,-5.42, -0.3, 0.11,
AddVertex,-5.42, -0.3, -0.11,
AddVertex,-5.64, 9.9, -0.11,
AddVertex,-5.64, 9.9, 0.11,
AddVertex,-5.64, -0.3, 0.11,
AddVertex,-5.64, -0.3, -0.11,
AddVertex,8.81, 9.9, 0
AddVertex,8.59, 9.9, 0
AddVertex,8.59, -0.3, 0
AddVertex,8.81, -0.3, 0
AddVertex,8.59, 9.9, -0.11
AddVertex,8.59, 9.9, 0.11
AddVertex,8.59, -0.3, 0.11
AddVertex,8.59, -0.3, -0.11
AddVertex,8.81, 9.9, -0.11
AddVertex,8.81, 9.9, 0.11
AddVertex,8.81, -0.3, 0.11
AddVertex,8.81, -0.3, -0.11
AddVertex,22.91, 9.9, 0
AddVertex,22.69, 9.9, 0
AddVertex,22.69, -0.3, 0
AddVertex,22.91, -0.3, 0
AddVertex,22.69, 9.9, -0.11
AddVertex,22.69, 9.9, 0.11
AddVertex,22.69, -0.3, 0.11
AddVertex,22.69, -0.3, -0.11
AddVertex,22.91, 9.9, -0.11
AddVertex,22.91, 9.9, 0.11
AddVertex,22.91, -0.3, 0.11
AddVertex,22.91, -0.3, -0.11
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace,15,14,13,12
AddFace2,19,18,17,16
AddFace2,23,22,21,20

AddFace,27,26,25,24
AddFace2,31,30,29,28
AddFace2,35,34,33,32
GenerateNormals,

LoadTexture,..\Mk3_Mast2_3D.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.49, 0,
SetTextureCoordinates,2, 0.49, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.51, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.51, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0.51, 1,
SetTextureCoordinates,12, 0, 0,
SetTextureCoordinates,13, 0.49, 0,
SetTextureCoordinates,14, 0.49, 1,
SetTextureCoordinates,15, 0, 1,
SetTextureCoordinates,16, 0.51, 0,
SetTextureCoordinates,17, 1, 0,
SetTextureCoordinates,18, 1, 1,
SetTextureCoordinates,19, 0.51, 1,
SetTextureCoordinates,20, 0.51, 0,
SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 1, 1,
SetTextureCoordinates,23, 0.51, 1,
SetTextureCoordinates,24, 0, 0,
SetTextureCoordinates,25, 0.49, 0,
SetTextureCoordinates,26, 0.49, 1,
SetTextureCoordinates,27, 0, 1,
SetTextureCoordinates,28, 0.51, 0,
SetTextureCoordinates,29, 1, 0,
SetTextureCoordinates,30, 1, 1,
SetTextureCoordinates,31, 0.51, 1,
SetTextureCoordinates,32, 0.51, 0,
SetTextureCoordinates,33, 1, 0,
SetTextureCoordinates,34, 1, 1,
SetTextureCoordinates,35, 0.51, 1,

CreateMeshBuilder,
AddVertex,-5.645, 2.93, -0.12,
AddVertex,-5.415, 2.93, -0.12,
AddVertex,-5.415, 2.64, -0.12,
AddVertex,-5.645, 2.64, -0.12,
AddVertex,-5.645, 2.93, 0.12,
AddVertex,-5.645, 2.64, 0.12,
AddVertex,-5.415, 2.93, 0.12,
AddVertex,-5.415, 2.64, 0.12,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
AddFace,1,6,7,2,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\id_plate_2.bmp,
SetTextureCoordinates,0, 0.19, 0,
SetTextureCoordinates,1, 0.77, 0,
SetTextureCoordinates,2, 0.77, 1,
SetTextureCoordinates,3, 0.19, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
