;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.5, 7, 0,
AddVertex,-4.48, 7, 25.3,
AddVertex,-2.98, -0.3, 25.3,
AddVertex,-3, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\..\Bridges\BrickWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-10.26, 12.02, 26,
AddVertex,-4.5, 7, 26,
AddVertex,-4.5, 7, -0,
AddVertex,-10.26, 12, 0,
AddVertex,-3, -0.3, 0,
AddVertex,-60.26, -0.3, -10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
