;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,9.62, 0.6, 26,
AddVertex,9.62, 0.1, 0,
AddVertex,4.92, -1.8, -3.5,
AddVertex,4.92, -1.8, 26,
AddVertex,60.0, -8, 0,
AddFace,0,1,2,3,
AddFace,1,4,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,70, 10, 30,
AddVertex,40, -5.3, 30,
AddVertex,40, -7.31, 0,
AddVertex,40, -12.31, -5,
AddVertex,120, -12.31, -15,
AddVertex,70, 8, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-120, 2, 30,
AddVertex,-4.5, -4.3, 30,
AddVertex,-4.5, -6.31, 0,
AddVertex,-4.5, -12.31, -5,
AddVertex,-160, -12.31, -15,
AddVertex,-120, 2, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,180,180,180
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.95, 0,
SetTextureCoordinates,2, 0.95, 1,
SetTextureCoordinates,3, 0.95, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,
