;Originally developed by Anthony Bowden
;and S Gathercole
;www.railsimroutes.co.uk
;www.bve4.net
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder,
AddVertex,-7,7.5,25,
AddVertex,-60,20.5,-5,
AddVertex,-60,-1,-5,
AddVertex,-7,-6,25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-120, 1, 30,
AddVertex,-4.5, -5.3, 30,
AddVertex,-4.5, -3.31, 0,
AddVertex,-4.5, -11.31, -5,
AddVertex,-160, -11.31, -15,
AddVertex,-120, 3, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.95, 0,
SetTextureCoordinates,2, 0.95, 1,
SetTextureCoordinates,3, 0.95, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 2, 30,
AddVertex,18, -3.3, 30,
AddVertex,18, -3.31, 0,
AddVertex,18, -10.31, -5,
AddVertex,160, -10.31, -15,
AddVertex,120, 4, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,49, 7.5, 19,
AddVertex,49, 7.5, 6,
AddVertex,46, 4.5, 3,
AddVertex,46, 4.5, 22,
AddVertex,46, -3, 3,
AddVertex,46, -3, 22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\House1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,49, 7.5, 6,
AddVertex,49, 7.5, 6,
AddVertex,52, 4.5, 3,
AddVertex,46, 4.5, 3,
AddVertex,52, -3, 3,
AddVertex,46, -3, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshbuilder
AddVertex,90,18.5,25,
AddVertex,20,4.5,25,
AddVertex,20,-3.5,25,
AddVertex,90,1.5,25,
AddFace,3,2,1,0,
SetColor,240,240,240,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2.5,0,
SetTextureCoordinates,2,2.5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


