;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,9.62, 0.1, 26,
AddVertex,9.62, 0.1, 0,
AddVertex,4.92, -1.8, -3.5,
AddVertex,4.92, -1.8, 26,
AddVertex,12.0, -2, 0,
AddFace,0,1,2,3,
AddFace,1,4,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,

CreateMeshBuilder,
AddVertex,-120, 6, 30,
AddVertex,-4.5, -1.3, 30,
AddVertex,-4.5, -1.31, 0,
AddVertex,-4.5, -10.31, -5,
AddVertex,-160, -10.31, -15,
AddVertex,-120, 4, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,200,195,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 2, 30,
AddVertex,12, -2.3, 30,
AddVertex,12, -1.31, 0,
AddVertex,12, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 2, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,9.5, 1.7, 0,
AddVertex,9.5, 1.7, 25.2,
AddVertex,9.5, 0.0, 25.2,
AddVertex,9.5, 0.0, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,10.26, -0.3, 12,
AddVertex,10.26, 1, 12,
AddVertex,6.8, 1, 15,
AddVertex,6.8, -0.3, 15,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\b1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,

CreateMeshbuilder
AddVertex,-55,20.5,0,
AddVertex,-35,18.5,25,
AddVertex,-35,-0.5,25,
AddVertex,-55,1.5,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
