;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-120, 8, 30,
AddVertex,-3.5, -2.9, 30,
AddVertex,-3.5, -1.91, 0,
AddVertex,-3.5, -6.31, -5,
AddVertex,-160, -6.31, -15,
AddVertex,-120, 11, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2y.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,120, 8, 30,
AddVertex,3, -2.3, 30,
AddVertex,3, -1.31, 0,
AddVertex,3, -6.31, -5,
AddVertex,160, -6.31, -15,
AddVertex,120, 11, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-10.5, -1.3, 0,
AddVertex,-10.5, -0.3, 0,
AddVertex,-10.5, -1.3, 30,
AddVertex,-10.5, -2.3, 30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-120, 14, 0,
AddVertex,-120, 11, 30,
AddVertex,-120, 7.9, 30,
AddVertex,-120, 10.9, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,20, 0.5, 0,
AddVertex,20, 1.5, 0,
AddVertex,20, 0.5, 30,
AddVertex,20, -0.5, 30,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,120, 14, 0,
AddVertex,120, 12, 30,
AddVertex,120, 7.9, 30,
AddVertex,120, 10.9, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
