;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-12, 7.02, 26,
AddVertex,4.3, -5.3, 26,
AddVertex,5.5, -5.3, -16.5,
AddVertex,-120.0, -5, 0,
AddVertex,-12.0, 6, 0,
AddFace,0,1,2,4,
AddFace,4,2,3,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,120, -3, 30,
AddVertex,3, -5.3, 30,
AddVertex,3, -5.31, 0,
AddVertex,3, -8.31, -5,
AddVertex,160, -8.31, -15,
AddVertex,120, -5, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshbuilder
AddVertex,85,18.5,0,
AddVertex,65,6.5,25,
AddVertex,65,-3.5,25,
AddVertex,85,-3.5,0,
AddFace,3,2,1,0,
Translate,-4.66,0,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
