;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

;========================

CreateMeshBuilder,
AddVertex,-15.0, -0.3, -5,
AddVertex,-15.0, -0.3, 15,
AddVertex,15.0, -0.3, 15,
AddVertex,15.0, -0.3, -5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 20, 0,
SetTextureCoordinates,3, 20, 1.5,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, -2,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, -2,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0.8,
SetTextureCoordinates,1, 0, 0.0,
SetTextureCoordinates,2, 1, 0.0,
SetTextureCoordinates,3, 1, 0.8,

CreateMeshBuilder,
AddVertex,-2.4, -0.3, -2,
AddVertex,-2.4, -0.3, 0,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.22, -0.138, -2,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.2,

CreateMeshBuilder,
AddVertex,1.22, -0.138, -2,
AddVertex,1.22, -0.138, 0,
AddVertex,2.4, -0.3, 0,
AddVertex,2.4, -0.3, -2,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 0.2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.2,

CreateMeshBuilder,
AddVertex,-0.746,0,-2,
AddVertex,-0.746,0,0,
AddVertex,-0.676,0,0,
AddVertex,-0.676,0,-2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,-2,
AddVertex,-0.716,0,0,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.716,-0.138,-2,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.676,0,-2,
AddVertex,0.676,0,0,
AddVertex,0.746,0,0,
AddVertex,0.746,0,-2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-0.138,-2,
AddVertex,0.716,-0.138,0,
AddVertex,0.716,0,0,
AddVertex,0.716,0,-2,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

