;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,3.1, 1.5, 0,
AddVertex,2.1, 1.5, 0,
AddVertex,2.1, -0.3, 0,
AddVertex,3.1, -0.3, 0,
AddVertex,2.1, 1.5, 1.5,
AddVertex,2.1, -0.3, 1.5,
AddVertex,3.1, 1.5, 1.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,1,4,6,0,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 2,
SetTextureCoordinates,6, 1, 0,

CreateMeshBuilder,
AddVertex,3.1, 1.5, 23.5,
AddVertex,2.1, 1.5, 23.5,
AddVertex,2.1, -0.3, 23.5,
AddVertex,3.1, -0.3, 23.5,
AddVertex,2.1, 1.5, 25,
AddVertex,2.1, -0.3, 25,
AddVertex,3.1, 1.5, 25,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,1,4,6,0,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 2,
SetTextureCoordinates,6, 1, 0,

CreateMeshBuilder,
AddVertex,2.1, 1.0, 1.5,
AddVertex,2.7, 1.0, 1.5,
AddVertex,2.7, 1.3, 4.64,
AddVertex,2.1, 1.3, 4.64,
AddVertex,2.7, 1.5, 7.78,
AddVertex,2.1, 1.5, 7.78,
AddVertex,2.7, 1.6, 10.92,
AddVertex,2.1, 1.6, 10.92,
AddVertex,2.7, 1.6, 14.06,
AddVertex,2.1, 1.6, 14.06,
AddVertex,2.7, 1.5, 17.2,
AddVertex,2.1, 1.5, 17.2,
AddVertex,2.7, 1.3, 20.34,
AddVertex,2.1, 1.3, 20.34,
AddVertex,2.7, 1.0, 23.5,
AddVertex,2.1, 1.0, 23.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
SetColor,160,160,160,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, 1.0, 1.5,
AddVertex,2.4, 1.3, 4.64,
AddVertex,2.4, -0.3, 4.64,
AddVertex,2.4, -0.3, 1.5,
AddVertex,2.4, 1.5, 7.78,
AddVertex,2.4, -0.3, 7.78,
AddVertex,2.4, 1.6, 10.92,
AddVertex,2.4, -0.3, 10.92,
AddVertex,2.4, 1.6, 14.06,
AddVertex,2.4, -0.3, 14.06,
AddVertex,2.4, 1.5, 17.2,
AddVertex,2.4, -0.3, 17.2,
AddVertex,2.4, 1.3, 20.34,
AddVertex,2.4, -0.3, 20.34,
AddVertex,2.4, 1.0, 23.5,
AddVertex,2.4, -0.3, 23.5,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
AddFace,11,13,12,10,
AddFace,13,15,14,12,
GenerateNormals,

LoadTexture,BridgeC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,
SetTextureCoordinates,8, 4, 0,
SetTextureCoordinates,9, 4, 1,
SetTextureCoordinates,10, 5, 0,
SetTextureCoordinates,11, 5, 1,
SetTextureCoordinates,12, 6, 0,
SetTextureCoordinates,13, 6, 1,
SetTextureCoordinates,14, 7, 0,
SetTextureCoordinates,15, 7, 1,
