;Originally developed by Anthony Bowden
;and Robert Glass
;www.railsimroutes.co.uk
;www.scotrailsim.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.7, 6.3, 0,
AddVertex,1.7, 6.3, 25.5,
AddVertex,0.3, 6.1, 25.5,
AddVertex,0.3, 6.1, 0,
AddVertex,-0.8, 5.5, 0,
AddVertex,-0.8, 5.5, 25.5,
AddVertex,-1.75, 4.5, 0,
AddVertex,-1.75, 4.5, 25.5,
AddVertex,-2.1, 3.5, 0,
AddVertex,-2.1, 3.5, 25.5,
AddVertex,-2.25, 1.8, 0,
AddVertex,-2.25, 1.8, 25.5,
AddVertex,-2.0, -0.3, 0,
AddVertex,-2.0, -0.3, 25.5,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
SetColor,60,70,70,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,2.77, 8.0, 26,
AddVertex,-0.24, 8.0, 26,
AddVertex,-0.24, 4.85, 26,
AddVertex,2.77, 4.85, 26,
AddFace,3,2,1,0,
SetColor,70,70,70,
GenerateNormals,

LoadTexture,..\..\..\X-CitySouth_1_3\Catenary\Mk3_New\Mk3_Tunnel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.010, 4.864, 0,
AddVertex,0.010, 4.864, 0,
AddVertex,0.010, 4.914, 4.166,
AddVertex,-0.010, 4.914, 4.166,
AddVertex,0.010, 4.914, 20.832,
AddVertex,-0.010, 4.914, 20.832,
AddVertex,0.010, 4.864, 25,
AddVertex,-0.010, 4.864, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.010, 5.54, 0,
AddVertex,0.010, 5.54, 0,
AddVertex,0.010, 5.36, 4.166,
AddVertex,-0.010, 5.36, 4.166,
AddVertex,0.010, 5.31, 12.499,
AddVertex,-0.010, 5.31, 12.499,
AddVertex,0.010, 5.36, 20.832,
AddVertex,-0.010, 5.36, 20.832,
AddVertex,0.010,  5.54, 25,
AddVertex,-0.010, 5.54, 25,
AddVertex,0.010,4.914,4.166,
AddVertex,-0.010,4.914,4.166,
AddVertex,0.010,4.914,12.499,
AddVertex,-0.010,4.914,12.499,
AddVertex,0.010,4.914,20.832,
AddVertex,-0.010,4.914,20.832,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9
AddFace,3,2,10,11
AddFace,5,4,12,13
AddFace,7,6,14,15
SetColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.1, 0.1, 24.5,
AddVertex,7.0, 0.1, 24.5,
AddVertex,7.0, 0.1, -0.6,
AddVertex,-2.1, 0.1, -0.6,
AddFace,0,1,2,3,
SetColor,0,0,0,180,
GenerateNormals,
