;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,2.6, -0.3, 25.1,
AddVertex,2.6, -0.3, 0,
AddVertex,2.6, -12, 0,
AddVertex,2.6, -12, 25.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,RetainingWall_T.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.6, -0.3, 25.1,
AddVertex,-2.6, -0.3, 0,
AddVertex,-2.6, -12, 0,
AddVertex,-2.6, -12, 25.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,RetainingWall_T.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.6, -2.0, 25.3,
AddVertex,2.6, -2.0, 25.3,
AddVertex,2.6, -2.0, 0,
AddVertex,-2.6, -2.0, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\FormC_Northfield.bmp,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,3,
SetTextureCoordinates,3,0.1,3,

CreateMeshBuilder,
AddVertex,-2.6, -2.0, 0,
AddVertex,2.6, -2.0, 0,
AddVertex,2.6, -15.0, 0,
AddVertex,-2.6, -15.0, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Brick_gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-2.6, -2.5, 5.6,
AddVertex,2.6, -2.5, 5.6,
AddVertex,2.6, -15, 5.6,
AddVertex,-2.6, -15, 5.6,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,Brick_gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-2.6, -2.5, 12,
AddVertex,2.6, -2.5, 12,
AddVertex,2.6, -15, 12,
AddVertex,-2.6, -15, 12,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,Brick_gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-2.6, -2.5, 18,
AddVertex,2.6, -2.5, 18,
AddVertex,2.6, -15, 18,
AddVertex,-2.6, -15, 18,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,Brick_gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,-2.6, -2.5, 24,
AddVertex,2.6, -2.5, 24,
AddVertex,2.6, -15, 24,
AddVertex,-2.6, -15, 24,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,Brick_gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,
AddVertex,10, 2, -29,
AddVertex,12, 2, -22.8,
AddVertex,12, -1.6, -22.8,
AddVertex,10, -1.6, -29,
AddVertex,15, 2, -22.3,
AddVertex,15, -1.6, -22.3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,SO_Billboard.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.76,0,
SetTextureCoordinates,2,0.76,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-1.5, 2, -2,
AddVertex,1, 2, 25,
AddVertex,1, -2.1, 25,
AddVertex,-1.5, -2.1, -2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
