;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.74, 5.43, 0,
AddVertex,-1.74, 5.43, 25.1,
AddVertex,-1.24, 5.43, 25.1,
AddVertex,-1.24, 5.43, 0,
AddVertex,-0.3, 5.24, 0,
AddVertex,-0.3, 5.24, 25.1,
AddVertex,1.0, 4.43, 0,
AddVertex,1.0, 4.43, 25.1,
AddVertex,1.78, 3.4, 0,
AddVertex,1.78, 3.4, 25.1,
AddVertex,2.2, 2.1, 0,
AddVertex,2.2, 2.1, 25.1,
AddVertex,2.2, -0.3, 0,
AddVertex,2.2, -0.3, 25.1,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
SetColor,90,100,100,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,-0.010, 4.864, 0,
AddVertex,0.010,  4.864, 0,
AddVertex,0.010,  4.864, 25,
AddVertex,-0.010, 4.864, 25,
AddFace,0,1,2,3,
SetColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, 5.65, 13,
AddVertex,0.13, 5.65, 13,
AddVertex,0.13, 4.73, 13,
AddVertex,-1.8, 4.73, 13,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,..\..\Common_Files\Catenary\Mk3\Mk3_Bridge.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,13.8, 3.5, 25.1,
AddVertex,13.8, 3.5, 0,
AddVertex,14.2, 3.5, 0,
AddVertex,14.2, 3.5, 25.1,
AddVertex,15.0, 3.2, 0,
AddVertex,15.0, 3.2, 25.1,
AddVertex,15.8, 2.5, 0,
AddVertex,15.8, 2.5, 25.1,
AddVertex,16.3, 1.5, 0,
AddVertex,16.3, 1.5, 25.1,
AddVertex,16.4, 0.5, 0,
AddVertex,16.4, 0.5, 25.1,
AddVertex,16.4, -0.9, 0,
AddVertex,16.4, -0.9, 25.1,

AddVertex,13.4, 3.5, 0,
AddVertex,13.4, 3.5, 25.1,
AddVertex,12.6, 3.2, 0,
AddVertex,12.6, 3.2, 25.1,
AddVertex,11.8, 2.5, 0,
AddVertex,11.8, 2.5, 25.1,
AddVertex,11.3, 1.5, 0,
AddVertex,11.3, 1.5, 25.1,
AddVertex,11.2, 0.5, 0,
AddVertex,11.2, 0.5, 25.1,
AddVertex,11.2, -0.9, 0,
AddVertex,11.2, -0.9, 25.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,

AddFace,1,0,15,14,
AddFace,14,15,17,16,
AddFace,16,17,19,18,
AddFace,18,19,21,20,
AddFace,20,21,23,22,
AddFace,22,23,25,24,
SetColor,60,70,70,
Translate,-3.4,0,0,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.4,
SetTextureCoordinates,3,0,0.4,
SetTextureCoordinates,4,12,1.4,
SetTextureCoordinates,5,0,1.4,
SetTextureCoordinates,6,12,2.6,
SetTextureCoordinates,7,0,2.6,
SetTextureCoordinates,8,12,3.8,
SetTextureCoordinates,9,0,3.8,
SetTextureCoordinates,10,12,4.7,
SetTextureCoordinates,11,0,4.7,
SetTextureCoordinates,12,12,5.9,
SetTextureCoordinates,13,0,5.9,

SetTextureCoordinates,14,12,0.4,
SetTextureCoordinates,15,0,0.4,
SetTextureCoordinates,16,12,1.4,
SetTextureCoordinates,17,0,1.4,
SetTextureCoordinates,18,12,2.6,
SetTextureCoordinates,19,0,2.6,
SetTextureCoordinates,20,12,3.8,
SetTextureCoordinates,21,0,3.8,
SetTextureCoordinates,22,12,4.7,
SetTextureCoordinates,23,0,4.7,
SetTextureCoordinates,24,12,5.9,
SetTextureCoordinates,25,0,5.9,

CreateMeshBuilder,
AddVertex,10.26, 3.45, 3.36,
AddVertex,10.26, 3.45, 3.64,
AddVertex,10.28, 3.25, 3.62,
AddVertex,10.28, 3.25, 3.38,
AddVertex,10.56, 3.25, 3.62,
AddVertex,10.56, 3.25, 3.38,
AddVertex,10.58, 3.45, 3.36,
AddVertex,10.26, 3.45, 14.36,
AddVertex,10.26, 3.45, 14.64,
AddVertex,10.30, 3.25, 14.62,
AddVertex,10.30, 3.25, 14.38,
AddVertex,10.56, 3.25, 14.62,
AddVertex,10.56, 3.25, 14.38,
AddVertex,10.58, 3.45, 14.36,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,5,3,0,6,
