;Originally developed by Anthony Bowden
;and Robert Glass
;www.railsimroutes.co.uk
;www.scotrailsim.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.7, 6.3, 0,
AddVertex,-1.7, 6.3, 25.1,
AddVertex,-0.2, 6.1, 25.1,
AddVertex,-0.2, 6.1, 0,
AddVertex,0.7, 5.5, 0,
AddVertex,0.7, 5.5, 25.1,
AddVertex,1.65, 4.5, 0,
AddVertex,1.65, 4.5, 25.1,
AddVertex,2.0, 3.5, 0,
AddVertex,2.0, 3.5, 25.1,
AddVertex,2.15, 1.8, 0,
AddVertex,2.15, 1.8, 25.1,
AddVertex,1.9, -0.3, 0,
AddVertex,1.9, -0.3, 25.1,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
SetColor,60,70,70,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,-2.77, 8.0, 24,
AddVertex,0.24, 8.0, 24,
AddVertex,0.24, 4.85, 24,
AddVertex,-2.77, 4.85, 24,
AddFace,0,1,2,3,
SetColor,70,70,70,
GenerateNormals,

LoadTexture,..\..\..\X-CitySouth_1_3\Catenary\Mk3_New\Mk3_Tunnel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.010, 4.864, 0,
AddVertex,0.010, 4.864, 0,
AddVertex,0.010, 4.914, 4.166,
AddVertex,-0.010, 4.914, 4.166,
AddVertex,0.010, 4.914, 20.832,
AddVertex,-0.010, 4.914, 20.832,
AddVertex,0.010, 4.864, 25,
AddVertex,-0.010, 4.864, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.010, 5.54, 0,
AddVertex,0.010, 5.54, 0,
AddVertex,0.010, 5.36, 4.166,
AddVertex,-0.010, 5.36, 4.166,
AddVertex,0.010, 5.31, 12.499,
AddVertex,-0.010, 5.31, 12.499,
AddVertex,0.010, 5.36, 20.832,
AddVertex,-0.010, 5.36, 20.832,
AddVertex,0.010,  5.54, 25,
AddVertex,-0.010, 5.54, 25,
AddVertex,0.010,4.914,4.166,
AddVertex,-0.010,4.914,4.166,
AddVertex,0.010,4.914,12.499,
AddVertex,-0.010,4.914,12.499,
AddVertex,0.010,4.914,20.832,
AddVertex,-0.010,4.914,20.832,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9
AddFace,3,2,10,11
AddFace,5,4,12,13
AddFace,7,6,14,15
SetColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4, 6.3, 1,
AddVertex,-1.64, 6.3, 0,
AddVertex,-0.2, 6.1, 0,
AddVertex,4, 6.1, 1,
AddVertex,4, 5.5, 1,
AddVertex,0.7, 5.5, 0,
AddVertex,4, 4.5, 1,
AddVertex,1.65, 4.5, 0,
AddVertex,4, 3.5, 1,
AddVertex,2, 3.5, 0,
AddVertex,4, 1.8, 1,
AddVertex,2.15, 1.8, 0,
AddVertex,4, -0.3, 1,
AddVertex,1.9, -0.3, 0,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
SetColor,60,70,70,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,12,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,12,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,12,4,
SetTextureCoordinates,10,0,5.5,
SetTextureCoordinates,11,12,5.5,
SetTextureCoordinates,12,0,7,
SetTextureCoordinates,13,12,7,

CreateMeshBuilder,
AddVertex,2.15, 1.9, 12,
AddVertex,2.05, 1.9, 12,
AddVertex,2.05, 1.6, 12,
AddVertex,2.15, 1.6, 12,
AddVertex,2.05, 1.9, 12.4,
AddVertex,2.05, 1.6, 12.4,
AddVertex,2.15, 1.9, 12.4
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,1,4,6,0,
SetColor,255,255,200,
GenerateNormals,
