;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-110.26, 13.0, 0.2,
AddVertex,110.26, 13.0, 0.2,
AddVertex,110.26, 10.0, 0.2,
AddVertex,-110.26, 10.0, 0.2,
AddVertex,110, 10.0, 25,
AddVertex,-110.26, 10.0, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,Bridge5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 10, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-15.3, 9.0, 0,
AddVertex,-15.3, -0.3, 0,
AddVertex,-2.7, -0.3, 0,
AddVertex,-2.7, 9.0, 0,
AddVertex,-2.7, -0.3, 25,
AddVertex,-2.7, 9.0, 25,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,230,220,220,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 5, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 5, 6,
SetTextureCoordinates,5, 5, 0,

CreateMeshBuilder,
AddVertex,10.3, 9.0, 0,
AddVertex,10.3, -0.3, 0,
AddVertex,5.7, -0.3, 0,
AddVertex,5.7, 9.0, 0,
AddVertex,5.7, -0.3, 25,
AddVertex,5.7, 9.0, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,230,220,220,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 5, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 5, 6,
SetTextureCoordinates,5, 5, 0,

CreateMeshBuilder,
AddVertex,9.5, 8.3, -16,
AddVertex,9.5, 10.6, -21,
AddVertex,9.5, 8.3, -21,
AddVertex,9.5, 6.0, -16,
AddVertex,9.5, 10.6, -23,
AddVertex,9.5, 8.3, -23,
AddVertex,14.5, 10.6, -23,
AddVertex,14.5, 8.3, -23,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 5, 0,
SetTextureCoordinates,5, 5, 1,
SetTextureCoordinates,6, 7, 0,
SetTextureCoordinates,7, 7, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,9.5, 8.3, -21,
AddVertex,14.5, 8.3, -21,
AddVertex,14.5, 8.3, -23,
AddVertex,9.5, 8.3, -23,
AddFace,3,2,1,0,
SetColor,80,80,80,
GenerateNormals,

CreateMeshbuilder,
AddVertex,9.5, 6.0, -16,
AddVertex,11.5, 6.0, -16,
AddVertex,11.5, 8.3, -21,
AddVertex,9.5, 8.3, -21,
AddFace,3,2,1,0,
SetColor,80,80,80,
GenerateNormals,

CreateMeshbuilder,
AddVertex,12.5, 12.9, -16,
AddVertex,14.5, 12.9, -16,
AddVertex,14.5, 10.6, -21,
AddVertex,12.5, 10.6, -21,
AddFace,0,1,2,3,
SetColor,80,80,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,12.5, 12.9, -16,
AddVertex,12.5, 10.6, -21,
AddVertex,12.5, 8.3, -21,
AddVertex,12.5, 10.6, -16,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,10.9
Translate,12.5,3.0,-22,
SetColor,150,140,130,
GenerateNormals,

CreateMeshBuilder,
AddVertex,18.5, 13.3, -16,
AddVertex,18.5, 10.3, -16,
AddVertex,9.5, 10.3, -16,
AddVertex,9.5, 13.3, -16,
AddVertex,9.5, 10.3, 5,
AddVertex,9.5, 13.3, 5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,FiveWays1.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,

CreateMeshbuilder,
AddVertex,9.5, 10.3, -21,
AddVertex,14.5, 10.3, -21,
AddVertex,14.5, 10.3, -23,
AddVertex,9.5, 10.3, -23,
AddFace,3,2,1,0,
SetColor,80,80,80,
GenerateNormals,

CreateMeshbuilder,
AddVertex,9.5, 10.3, 5,
AddVertex,18.5, 10.3, 5,
AddVertex,18.5, 10.3, -16,
AddVertex,9.5, 10.3, -16,
AddFace,3,2,1,0,
SetColor,80,80,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,14.5, 15.2, -14,
AddVertex,14.5, 13.3, -14,
AddVertex,12.5, 13.3, -14,
AddVertex,12.5, 14.5, -14,
AddVertex,12.5, 13.3, -5,
AddVertex,12.5, 14.5, -5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,200,100,
GenerateNormals,

LoadTexture,BridgeC.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 2, 0,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 24,
AddVertex,6.9, 0.1, 24,
AddVertex,6.9, 0.1, 1.0,
AddVertex,-3.9, 0.1, 1.0,
AddVertex,6.9, -0.3, 0.0,
AddVertex,-3.9, -0.3, 0.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2,1.4,-0.1,
AddVertex,-3.0,1.4,-0.1,
AddVertex,-3.0,1.2,-0.1,
AddVertex,-3.2,1.2,-0.1,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
