;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-20.26, 9.6, -2.6,
AddVertex,24.92, 9.6, 14.5,
AddVertex,24.92, 6.8, 14.5,
AddVertex,-20.26, 6.8, -2.6,
AddVertex,24.92, 6.8, 23.3,
AddVertex,-20.26, 6.8, 6.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge6.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 20, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-20.26, 9.5, -3.1,
AddVertex,-20.26, -0.3, -3.1,
AddVertex,-5.66, -0.3, 2.3,
AddVertex,-5.66, 9.5, 2.3,
AddVertex,-5.66, -0.3, 11.3,
AddVertex,-5.66, 9.5, 11.3,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 6, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 9, 6,
SetTextureCoordinates,5, 9, 0,

CreateMeshBuilder,
AddVertex,24.92, 9.5, 14,
AddVertex,24.92, -0.3, 14,
AddVertex,10.32, -0.3, 8.3,
AddVertex,10.32, 9.5, 8.3,
AddVertex,10.32, -0.3, 18,
AddVertex,10.32, 9.5, 18,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 6, 0,
SetTextureCoordinates,1, 6, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 9, 6,
SetTextureCoordinates,5, 9, 0,

CreateMeshBuilder,
AddVertex,-5.9, 0.1, 10,
AddVertex,10.9, 0.1, 17,
AddVertex,10.9, 0.1, 9.2,
AddVertex,-5.9, 0.1, 3.2,
AddVertex,10.9, -0.3, 8.2,
AddVertex,-5.9, -0.3, 2.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.2,1.4,2.1,
AddVertex,-6.0,1.4,2.1,
AddVertex,-6.0,1.2,2.1,
AddVertex,-6.2,1.2,2.1,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
