;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-7.2, 8.2, 6.8,
AddVertex,-4.2, 8.2, 6.8,
AddVertex,-4.2, -0.3, 6.8,
AddVertex,-7.2, -0.3, 6.8,
AddVertex,7.7, 8.2, 6.8,
AddVertex,7.7, -0.3, 6.8,
AddVertex,9.9, 8.2, 6.8,
AddVertex,9.9, -0.3, 6.8,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,Bridge12.bmp,
SetTextureCoordinates,0, 0.95, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0.95, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2.06, 0,
SetTextureCoordinates,7, 2.06, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,-2.75, -0.3, 15,
AddVertex,-2.75, -0.3, 6.8,
AddVertex,-2.75, 4.7, 6.8,
AddVertex,-2.75, 4.7, 15,
AddVertex,-1.1, 5.0, 6.8,
AddVertex,-1.1, 5.0, 15,
AddVertex,1.0, 5.20, 6.8,
AddVertex,1.0, 5.20, 15,
AddVertex,2.43, 5.20, 6.8,
AddVertex,2.43, 5.20, 15,
AddVertex,4.53, 5.0, 6.8,
AddVertex,4.53, 5.0, 15,
AddVertex,6.23, 4.7, 6.8,
AddVertex,6.23, 4.7, 15,
AddVertex,6.23, -0.3, 6.8,
AddVertex,6.23, -0.3, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 3, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 3, 10,
SetTextureCoordinates,9, 0, 10,
SetTextureCoordinates,10, 3, 12,
SetTextureCoordinates,11, 0, 12,
SetTextureCoordinates,12, 3, 14,
SetTextureCoordinates,13, 0, 14,
SetTextureCoordinates,14, 3, 18,
SetTextureCoordinates,15, 0, 18,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 14,
AddVertex,6.9, 0.1, 14,
AddVertex,6.9, 0.1, 7.8,
AddVertex,-3.9, 0.1, 7.8,
AddVertex,6.9, -0.3, 6.8,
AddVertex,-3.9, -0.3, 6.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
