;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3, -9, -21,
AddVertex,-5, -6, -20,
AddVertex,-7.8, 6.3, 7.5,
AddVertex,-4.5, -1.3, 7.5,
AddVertex,-120, -5, 5,
AddVertex,-110, 1, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,19, -9, -21,
AddVertex,21, -6, -20,
AddVertex,24.8, 6.3, 7.5,
AddVertex,20.5, -1.3, 7.5,
AddVertex,120, -5, 5,
AddVertex,110, 1, 10,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-5.5, 8.3, 6.8,
AddVertex,10.0, 8.3, 6.8,
AddVertex,10.0, -0.3, 6.8,
AddVertex,-5.5, -0.3, 6.8,
AddVertex,-9.5, 8.3, 6.8,
AddVertex,-9.5, -0.3, 6.8,
AddFace,0, 1, 2, 3,
AddFace,4,0,3,5,
GenerateNormals,

LoadTexture,Bridge3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.1, 0,
