;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.5, 5.7, 16.5,
AddVertex,19.5, 5.7, 16.5,
AddVertex,19.5, 5, 16.5,
AddVertex,-4.5, 5, 16.5,
AddVertex,19.5, 5, 18,
AddVertex,-4.5, 5, 18,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge8.bmp,
SetTextureCoordinates,0, 0, 0.6,
SetTextureCoordinates,1, 8, 0.6,
SetTextureCoordinates,2, 8, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-15.4, 7.8, 20,
AddVertex,30.5, 7.8, 20,
AddVertex,30.5, 5, 20,
AddVertex,-15.4, 5, 20,
AddVertex,30.5, 5, 25,
AddVertex,-15.4, 5, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge8.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-8.4, 5, 16,
AddVertex,-8.4, -0.3, 16,
AddVertex,-3.4, -0.3, 16,
AddVertex,-3.4, 5, 16,
AddVertex,-3.4, -0.3, 25.2,
AddVertex,-3.4, 5, 25.2,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 3, 0,
SetTextureCoordinates,1, 3, 4,
SetTextureCoordinates,2, 0, 4,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 6, 4,
SetTextureCoordinates,5, 6, 0,

CreateMeshBuilder,
AddVertex,2.8, 5, 16.5,
AddVertex,2.8, -0.3, 16.5,
AddVertex,2.5, -0.3, 16.5,
AddVertex,2.5, 5, 16.5,
AddVertex,2.5, -0.3, 18,
AddVertex,2.5, 5, 18,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0, 0.13, 0,
SetTextureCoordinates,1, 0.13, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,2.8, 5, 20,
AddVertex,2.8, -0.3, 20,
AddVertex,2.5, -0.3, 20,
AddVertex,2.5, 5, 20,
AddVertex,2.5, -0.3, 25,
AddVertex,2.5, 5, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0, 0.13, 0,
SetTextureCoordinates,1, 0.13, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,10.8, 5, 16.5,
AddVertex,10.8, -0.3, 16.5,
AddVertex,10.5, -0.3, 16.5,
AddVertex,10.5, 5, 16.5,
AddVertex,10.5, -0.3, 18,
AddVertex,10.5, 5, 18,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0, 0.13, 0,
SetTextureCoordinates,1, 0.13, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,10.8, 5, 20,
AddVertex,10.8, -0.3, 20,
AddVertex,10.5, -0.3, 20,
AddVertex,10.5, 5, 20,
AddVertex,10.5, -0.3, 25,
AddVertex,10.5, 5, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0, 0.13, 0,
SetTextureCoordinates,1, 0.13, 1,
