;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3, -9, -21,
AddVertex,-5, -6, -20,
AddVertex,-9.5, 6.3, 3.5,
AddVertex,-4.5, -1.3, 3.5,
AddVertex,-120, -5, 5,
AddVertex,-110, 1, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,23, -9, -21,
AddVertex,25, -6, -20,
AddVertex,25.0, 6.3, 2.8,
AddVertex,22.0, -0.3, 2.8,
AddVertex,120, -5, -20,
AddVertex,100, 4.3, 0.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\Common_Textures\Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-4.4, 7.8, 3,
AddVertex,20.5, 7.8, 3,
AddVertex,20.5, 5, 3,
AddVertex,-4.4, 5, 3,
AddVertex,20.5, 5, 22,
AddVertex,-4.4, 5, 22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge8.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 1,
SetTextureCoordinates,5, 0, 1,

