;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder
AddVertex,-4, 5.3, 0,
AddVertex,-1, 7.2, 0,
AddVertex,-1, 5, 0,
AddVertex,-4, 3, 0,
AddVertex,19, 7.5, 0,
AddVertex,19, 5, 0,
AddVertex,25, 4.0, 0,
AddVertex,25, 1.7, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\Bridges\BridgeKN.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2.5,0,
SetTextureCoordinates,2,2.5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,14.5,0,
SetTextureCoordinates,5,14.5,1,
SetTextureCoordinates,6,19,0,
SetTextureCoordinates,7,19,1,

CreateMeshbuilder,
AddVertex,-4, 3, 2,
AddVertex,-1, 5, 2,
AddVertex,-1, 5, 0,
AddVertex,-4, 3, 0,
AddVertex,19, 5, 2,
AddVertex,19, 5, 0,
AddVertex,25, 1.7, 2,
AddVertex,25, 1.7, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,5,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,5,

CreateMeshbuilder,
AddVertex,8, 5, 2,
AddVertex,8, 5, 0,
AddVertex,8, -0.3, 0,
AddVertex,8, -0.3, 2,
AddVertex,10.5, 5, 0,
AddVertex,10.5, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Common_Textures\Support1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-4, 5.3, 4,
AddVertex,-4, 5.3, 0,
AddVertex,-4, -0.3, 0,
AddVertex,-4, -0.3, 4,
AddVertex,-6.5, 5.3, 0,
AddVertex,-6.5, -0.3, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,3,

CreateMeshbuilder,
AddVertex,25, 4.0, 2,
AddVertex,25, 4.0, 0,
AddVertex,25, -0.3, 0,
AddVertex,25, -0.3, 2,
AddVertex,30.5, 4.0, 0,
AddVertex,30.5, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,3,

CreateMeshbuilder,
AddVertex,8, 5, 2,
AddVertex,10.5, 5, 2,
AddVertex,10.5, 0.915, 10,
AddVertex,8, 0.915, 10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

CreateMeshbuilder,
AddVertex,-7.5, 3, 5,
AddVertex,-5, 3, 5,
AddVertex,-5, 0.915, 10,
AddVertex,-7.5, 0.915, 10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\BridgeUnderSide.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

CreateMeshbuilder,
AddVertex,8, 2.615, 10,
AddVertex,8, 6.7, 2,
AddVertex,8, 5, 2,
AddVertex,8, 0.915, 10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Bridges\BridgeKN.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,-5, 2.615, 10,
AddVertex,-5, 4.7, 5,
AddVertex,-5, 3, 5,
AddVertex,-5, 0.915, 10,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Bridges\BridgeKN.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-4.9, 0.1, 3,
AddVertex,25.9, 0.1, 3,
AddVertex,25.9, 0.1, 1.0,
AddVertex,-4.9, 0.1, 1.0,
AddVertex,25.9, -0.3, 0.0,
AddVertex,-4.9, -0.3, 0.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,
