;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder
AddVertex,-4, 3.315, -6,
AddVertex,-4, 7.5, 0,
AddVertex,-4, 5.09, 0,
AddVertex,-4, 0.915, -6,
AddVertex,8, 7.5, 0,
AddVertex,8, 5.09, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,1,

CreateMeshbuilder
AddVertex,-6.1, 3.315, -6,
AddVertex,-6.1, 7.5, 0,
AddVertex,-6.1, 5.1, 0,
AddVertex,-6.1, 0.915, -6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder
AddVertex,8, 6.7, 0,
AddVertex,8, 2.7, -6,
AddVertex,8, 0.915, -6,
AddVertex,8, 5.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,-0.5,
SetTextureCoordinates,3,0,-0.5,

CreateMeshbuilder
AddVertex,10.5, 6.7, 0,
AddVertex,10.5, 2.7, -6,
AddVertex,10.5, 0.915, -6,
AddVertex,10.5, 5.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,-0.5,
SetTextureCoordinates,3,0,-0.5,

CreateMeshbuilder
AddVertex,10.5, 7.5, 0,
AddVertex,22, 7.5, 0,
AddVertex,22, 5.1, 0,
AddVertex,10.5, 5.1, 0,
AddVertex,22, 3.315, -6,
AddVertex,22, 0.915, -6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,1,

CreateMeshbuilder
AddVertex,24.5, 3.315, -6,
AddVertex,24.5, 7.5, 0,
AddVertex,24.5, 5.1, 0,
AddVertex,24.5, 0.915, -6,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Bridges\KN_FB1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,8, 7.5, 0,
AddVertex,10.5, 7.5, 0,
AddVertex,10.5, 5.1, 0,
AddVertex,8, 5.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Brick_Gen.bmp,
SetTextureCoordinates,0,0,0,
