;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-7.49, 6.55, 0,
AddVertex,4.1, 6.55, 0,
AddVertex,4.1, 4.95, 0,
AddVertex,-7.49, 4.95, 0,
AddVertex,15.66, 6.55, 0,
AddVertex,15.66, 4.95, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Mk1_Gantry_Overlap5_T1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-7.45, 5.48, -0.0,
AddVertex,-7.25, 5.48, -0.0,
AddVertex,-7.25, -0.35, -1,
AddVertex,-7.45, -0.35, -1,
AddVertex,-7.25, 5.48, 1.256,
AddVertex,-7.45, 5.48, 1.256,
AddVertex,-7.25, -0.35, 2.256,
AddVertex,-7.45, -0.35, 2.256,
AddFace,0,1,2,3,
AddFace,0,1,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0.01,
SetTextureCoordinates,5, 0, 0.01,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,15.48, 5.48, -0.0,
AddVertex,15.68, 5.48, -0.0,
AddVertex,15.68, -0.35, -1,
AddVertex,15.48, -0.35, -1,
AddVertex,15.68, 5.48, 1.256,
AddVertex,15.48, 5.48, 1.256,
AddVertex,15.68, -0.35, 2.256,
AddVertex,15.48, -0.35, 2.256,
AddFace,0,1,2,3,
AddFace,0,1,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0.01,
SetTextureCoordinates,5, 0, 0.01,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,15.48, 5.5, -1,
AddVertex,15.48, 5.5, 2.5,
AddVertex,15.48, -1, 2.5,
AddVertex,15.48, -1, -1,
AddFace,3,2,1,0,
SetColor,170,165,165,
GenerateNormals,

LoadTexture,..\Mk1_Gantry_T_Side.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-7.25, 5.5, -1,
AddVertex,-7.25, 5.5, 2.5,
AddVertex,-7.25, -1, 2.5,
AddVertex,-7.25, -1, -1,
AddFace,0,1,2,3,
SetColor,170,165,165,
GenerateNormals,

LoadTexture,..\Mk1_Gantry_T_Side.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

