;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.5, 2.8, 25.3,
AddVertex,-1.5, 2.8, 0,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 25.3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Fence.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,150,150,150,
