;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-18, -5.9, 25.6,
AddVertex,-11.5, -0.3, 25.6,
AddVertex,-11.5, -0.3, 0,
AddVertex,-18, -5.9, 0,
AddVertex,-6.36, -0.3, 25.3,
AddVertex,-6.36, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.3, 0,
SetTextureCoordinates,2, 0.3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-6.36, -0.3, 25.6,
AddVertex,-6.36, -0.3, 0,
AddVertex,-6.36, 0.6, 0,
AddVertex,-6.36, 0.6, 25.6,
AddVertex,-5.56, 0.6, 0,
AddVertex,-5.56, 0.6, 25.6,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,180,170,170,
GenerateNormals,

LoadTexture,..\..\Common_Textures\ground.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 5, 1.5,
SetTextureCoordinates,5, 0, 1.5,

CreateMeshBuilder,
AddVertex,-5.8, 2.4, 0,
AddVertex,-5.8, 2.4, 25.2,
AddVertex,-5.8, 0.6, 25.2,
AddVertex,-5.8, 0.6, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence4.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
