;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.28, 8.01, 0.0,
AddVertex,0.96, 8.01, 0.0,
AddVertex,0.96, 4.86, 0.0,
AddVertex,-2.28, 4.86, 0.0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_SA_Ovr_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,147,147,147,

CreateMeshbuilder,
AddVertex,0.54, 5.05, 0,
AddVertex,0.54, 5.15, 0,
AddVertex,0.58, 5.12, 0,
AddVertex,0.58, 5.05, 0,
AddVertex,1.38, 5.25, 0,
AddVertex,1.42, 5.22, 0,
AddVertex,1.38, 5.30, 0,
AddVertex,1.42, 5.30, 0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
SetColor,176,176,176,
GenerateNormals,
