;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,1.22, -0.138, 25.2,
AddVertex,1.31, -0.138, 16.8,
AddVertex,-1.13, -0.138, 16.8,
AddVertex,1.31, -0.138, 8.4,
AddVertex,-1.13, -0.138, 8.4,
AddVertex,1.22, -0.138, 0,
AddVertex,-1.22, -0.138, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Tie_W.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10,
SetTextureCoordinates,7, 0, 10,

CreateMeshBuilder,
AddVertex,-2.4, -0.3, 0,
AddVertex,-2.4, -0.3, 25.2,
AddVertex,-1.22, -0.138, 25.2,
AddVertex,-1.13, -0.138, 16.8,
AddVertex,-1.13, -0.138, 8.4,
AddVertex,-1.22, -0.138, 0,
AddFace,0,1,2,3,4,5,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.66,
SetTextureCoordinates,4, 1, 1.33,
SetTextureCoordinates,5, 1, 2,

CreateMeshBuilder,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, 25.2,
AddVertex,2.4, -0.3, 25.2,
AddVertex,2.4, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-0.746,0,0,
AddVertex,-0.656,0,8.4,
AddVertex,-0.586,0,8.4,
AddVertex,-0.676,0,0,
AddVertex,-0.656,0,16.8,
AddVertex,-0.586,0,16.8,
AddVertex,-0.746,0,25.2,
AddVertex,-0.676,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 0.33,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.626,0,8.4,
AddVertex,-0.626,-0.138,8.4,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.626,0,16.8,
AddVertex,-0.626,-0.138,16.8,
AddVertex,-0.716,0,25.2,
AddVertex,-0.716,-0.138,25.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.676,0,0,
AddVertex,0.766,0,8.4,
AddVertex,0.836,0,8.4,
AddVertex,0.746,0,0,
AddVertex,0.766,0,16.8,
AddVertex,0.836,0,16.8,
AddVertex,0.676,0,25.2,
AddVertex,0.746,0,25.2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 0.33,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 0,

CreateMeshBuilder,
AddVertex,0.716,-0.138,0,
AddVertex,0.806,-0.138,8.4,
AddVertex,0.806,0,8.4,
AddVertex,0.716,0,0,
AddVertex,0.806,-0.138,16.8,
AddVertex,0.806,0,16.8,
AddVertex,0.716,-0.138,25.2,
AddVertex,0.716,0,25.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,
