;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-15.0, -0.3, -5,
AddVertex,-15.0, -0.3, 5,
AddVertex,15.0, -0.3, 5,
AddVertex,15.0, -0.3, -5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 20, 0,
SetTextureCoordinates,3, 20, 1,

CreateMeshBuilder,
AddVertex,-1.22, -0.138, -1,
AddVertex,-1.22, -0.138, 0,
AddVertex,1.22, -0.138, 0,
AddVertex,1.22, -0.138, -1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie.bmp,
SetTextureCoordinates,0, 0, 0.4,
SetTextureCoordinates,1, 0, 0.0,
SetTextureCoordinates,2, 1, 0.0,
SetTextureCoordinates,3, 1, 0.4,

CreateMeshBuilder,
AddVertex,-2.4, -0.3, -1,
AddVertex,-2.4, -0.3, 0,
AddVertex,-1.22, -0.138, 0,
AddVertex,-1.22, -0.138, -1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.1,

CreateMeshBuilder,
AddVertex,1.22, -0.138, -1,
AddVertex,1.22, -0.138, 0,
AddVertex,2.4, -0.3, 0,
AddVertex,2.4, -0.3, -1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 0.1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.1,

CreateMeshBuilder,
AddVertex,-0.756,0,-1,
AddVertex,-0.756,0,0,
AddVertex,-0.686,0,0,
AddVertex,-0.686,0,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,0,-1,
AddVertex,-0.716,0,0,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.716,-0.138,-1,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.686,0,-1,
AddVertex,0.686,0,0,
AddVertex,0.756,0,0,
AddVertex,0.756,0,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-0.138,-1,
AddVertex,0.716,-0.138,0,
AddVertex,0.716,0,0,
AddVertex,0.716,0,-1,
AddFace2,0,1,2,3,
Setcolor,90,60,40,
GenerateNormals,

