;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder,
AddVertex,50, 24, 30,
AddVertex,56, 20, -3,
AddVertex,56, 0, -3,
AddVertex,50, 0, 30,
;AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,60.0, -8, 26,
AddVertex,9.62, 0.6, 26,
AddVertex,9.62, 0.1, 0,
AddVertex,60.0, -8, 0,
AddVertex,4.92, -1.8, 26,
AddVertex,4.92, -1.8, -3.5,
;AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,

CreateMeshBuilder,
AddVertex,-13, 7.02, 26,
AddVertex,2.3, -5.3, 26,
AddVertex,2.5, -5.3, -16.5,
AddVertex,-120.0, -5, 0,
AddVertex,-13.0, 6, 0,
AddFace,0,1,2,4,
AddFace,4,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,70, 10, 30,
AddVertex,40, -5.3, 30,
AddVertex,40, -7.31, 0,
AddVertex,40, -12.31, -5,
AddVertex,120, -12.31, -15,
AddVertex,70, 8, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3,15,14,
AddVertex,-3,3,14,
AddVertex,-14,4,14,
AddVertex,-14,15,14,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,8,13,14,
AddVertex,8,0,14,
AddVertex,30,-4,14,
AddVertex,30,12,14,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
