;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder,
AddVertex,25, 30, 30,
AddVertex,50, 20, -3,
AddVertex,50, 0, -3,
AddVertex,25, 0, 30,
AddFace,0,1,2,3,
SetColor,230,250,230,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-12, 7.02, 26,
AddVertex,2.3, -5.3, 26,
AddVertex,2.5, -5.3, -16.5,
AddVertex,-120.0, -5, 0,
AddVertex,-12.0, 6, 0,
AddFace,0,1,2,4,
AddFace,4,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,50, 10, 30,
AddVertex,15, -5.3, 30,
AddVertex,15, -4.31, 0,
AddVertex,15, -9.31, -5,
AddVertex,120, -9.31, -15,
AddVertex,50, 10, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
SetColor,190,190,190,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3,15,14,
AddVertex,-3,3,14,
AddVertex,-14,4,14,
AddVertex,-14,15,14,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\t1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
