;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshbuilder
AddVertex,-80,17.5,0,
AddVertex,-57,12.5,25,
AddVertex,-57,-5.5,25,
AddVertex,-80,-4.9,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.5, -4.3, 30,
AddVertex,-120, -3, 30,
AddVertex,-120, -3, 0,
AddVertex,-4.5, -4.31, 0,
AddVertex,-160, -10.31, -15,
AddVertex,-4.5, -10.31, -5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\grass2b.bmp,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 1.3, 0,
SetTextureCoordinates,2, 1.3, 1,
SetTextureCoordinates,3, 0.5, 1,
SetTextureCoordinates,4, 1.3, 2,
SetTextureCoordinates,5, 0.5, 2,

CreateMeshbuilder
AddVertex,-55,-1,0,
AddVertex,-30,-1,0,
AddVertex,-30,-4.3,0,
AddVertex,-55,-4.3,0,
AddVertex,-30,-1,25,
AddVertex,-30,-4.3,25,
AddVertex,-55,-1,25,
AddVertex,-55,-4.3,25,
AddVertex,-55,-1,0,
AddVertex,-55,-4.3,0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Fence5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,1,
SetTextureCoordinates,6,9,0,
SetTextureCoordinates,7,9,1,
SetTextureCoordinates,8,12,0,
SetTextureCoordinates,9,12,1,

CreateMeshbuilder
AddVertex,-55,3.9,12,
AddVertex,-50,3.9,12,
AddVertex,-50,-4.1,12,
AddVertex,-55,-4.1,12,
AddVertex,-50,3.9,25,
AddVertex,-50,-4.1,25,
AddVertex,-55,3.9,25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,0,6,4,1,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Fence5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,2,
SetTextureCoordinates,6,1,0,

CreateMeshbuilder
AddVertex,-30,-0.2,25,
AddVertex,-15,-0.2,25,
AddVertex,-15,-4.3,25,
AddVertex,-30,-4.3,25,
AddVertex,-15,-0.2,30,
AddVertex,-15,-4.3,30,
AddVertex,-30,-0.2,30,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,0,6,4,1,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Fence5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,0,

CreateMeshBuilder,
AddVertex,49, 7, 19,
AddVertex,49, 7, 6,
AddVertex,46, 4, 3,
AddVertex,46, 4, 22,
AddVertex,46, -3, 3,
AddVertex,46, -3, 22,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\House1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,49, 7, 6,
AddVertex,49, 7, 6,
AddVertex,52, 4, 3,
AddVertex,46, 4, 3,
AddVertex,52, -3, 3,
AddVertex,46, -3, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Misc\Lineside_Bldgs\KN-B3.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,-24.26, -4.8, 6,
AddVertex,-24.26, 7, 6,
AddVertex,-2.7, 10, 10,
AddVertex,-2.7, -1.4, 10,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,120, 3, 30,
AddVertex,18, -3.3, 30,
AddVertex,18, -3.31, 0,
AddVertex,18, -10.31, -5,
AddVertex,160, -10.31, -15,
AddVertex,120, 3, 0,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,19,10,10,
AddVertex,19,-3.5,10,
AddVertex,40,-4,0,
AddVertex,40,8,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder
AddVertex,90,14.5,0,
AddVertex,70,14.5,25,
AddVertex,70,-2.5,25,
AddVertex,90,1.5,0,
AddFace,3,2,1,0,
SetColor,210,210,210,
GenerateNormals,

LoadTexture,..\..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
