;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,5, 4.6, 0,
AddVertex,5, 4.6, -9,
AddVertex,5, 0.915, -9,
AddVertex,5, 0.915, 0,
AddVertex,10, 4.6, -9,
AddVertex,10, 0.915, -9,
AddVertex,10, 4.6, 0,
AddVertex,10, 0.915, 0
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\NewSt_4.bmp,
SetTextureCoordinates,0, -0.1, 0,
SetTextureCoordinates,1, 0.6, 0,
SetTextureCoordinates,2, 0.6, 1,
SetTextureCoordinates,3, -0.1, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1.6, 0,
SetTextureCoordinates,7, 1.6, 1,

CreateMeshBuilder,
AddVertex,5, 4.6, -11,
AddVertex,5, 4.6, -23,
AddVertex,5, 0.915, -23,
AddVertex,5, 0.915, -11,
AddVertex,10, 4.6, -23,
AddVertex,10, 0.915, -23,
AddVertex,10, 4.6, -11,
AddVertex,10, 0.915, -11,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\NewSt_8a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.8, 0,
SetTextureCoordinates,2, 0.8, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.9, 0,
SetTextureCoordinates,5, 0.9, 1,
SetTextureCoordinates,6, 1.9, 0,
SetTextureCoordinates,7, 1.9, 1,

CreateMeshBuilder,
AddVertex,5, 4.6, -26,
AddVertex,5, 4.6, -34,
AddVertex,5, 0.915, -34,
AddVertex,5, 0.915, -26,
AddVertex,6, 4.6, -34,
AddVertex,6, 0.915, -34,
AddVertex,6, 4.6, -41,
AddVertex,6, 0.915, -41,
AddVertex,9, 4.6, -41,
AddVertex,9, 0.915, -41,
AddVertex,9, 4.6, -34,
AddVertex,9, 0.915, -34,
AddVertex,10, 4.6, -34,
AddVertex,10, 0.915, -34,
AddVertex,10, 4.6, -26,
AddVertex,10, 0.915, -26,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
GenerateNormals,

LoadTexture,..\NewSt_8.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.15, 0,
SetTextureCoordinates,2, 0.15, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.16, 0,
SetTextureCoordinates,5, 0.16, 1,
SetTextureCoordinates,6, 0.38, 0,
SetTextureCoordinates,7, 0.38, 1,
SetTextureCoordinates,8, 0.65, 0,
SetTextureCoordinates,9, 0.65, 1,
SetTextureCoordinates,10, 0.84, 0,
SetTextureCoordinates,11, 0.84, 1,
SetTextureCoordinates,12, 0.85, 0,
SetTextureCoordinates,13, 0.85, 1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 1, 1,
