;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.8, 6.7, 0,
AddVertex,1.8, 6.7, 25.2,
AddVertex,1.8, 5.6, 25.2,
AddVertex,1.8, 5.6, 0,
AddVertex,3.4, 4.6, 25.2,
AddVertex,3.4, 4.6, 0,
AddVertex,8.2, 4.6, 25.2,
AddVertex,8.2, 4.6, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\NewStRoof1.bmp,
SetTextureCoordinates,0, 0, 0.02,
SetTextureCoordinates,1, 3, 0.02,
SetTextureCoordinates,2, 3, 0.09,
SetTextureCoordinates,3, 0, 0.09,
SetTextureCoordinates,4, 3, 0.5,
SetTextureCoordinates,5, 0, 0.5,
SetTextureCoordinates,6, 3, 1,
SetTextureCoordinates,7, 0, 1,

CreateMeshBuilder,
AddVertex,8.2, 6.7, 0,
AddVertex,1.8, 6.7, 0,
AddVertex,1.8, 5.6, 0,
AddVertex,3.4, 4.6, 0,
AddVertex,8.2, 4.6, 0,
AddFace,4,3,2,1,0,
SetColor,85,85,85,
GenerateNormals,
