;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-10.2, 3.1, 0,
AddVertex,-8.2, 0.915, 25,
AddVertex,-4.2, -0.9, 25,
AddVertex,-4.2, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-10.7, 4.4, 0,
AddVertex,-7.7, 2.4, 25.3,
AddVertex,-7.7, 1.0, 25.3,
AddVertex,-10.7, 3.0, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Fence2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,150,150,150,
