;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0, 2.7, -110,
AddVertex,0, 2.7, -135,
AddVertex,0, 0.9, -135,
AddVertex,0, 0.9, -110,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Northfield_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.4, 0.93, 0,
AddVertex,2.0, 0.93, 0,
AddVertex,2.0, 0.93, -100,
AddVertex,-2.6, 0.93, -100,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,

LoadTexture,..\..\..\FormC_Northfield.bmp,
SetTextureCoordinates,0, 0.05, 0,
SetTextureCoordinates,1, 0.95, 0,
SetTextureCoordinates,2, 0.95, 8,
SetTextureCoordinates,3, 0.05, 8,

CreateMeshBuilder,
AddVertex,-2.1, 1.99, -25,
AddVertex,-2.1, 1.99, -80,
AddVertex,-2.1, 0.9, -80,
AddVertex,-2.1, 0.9, -25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.3, 2.7, -0,
AddVertex,1.3, 2.7, -70,
AddVertex,1.3, 0.9, -70,
AddVertex,-1.3, 0.9, -0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.4, 5.0, -75,
AddVertex,0.4, 5.0, -75,
AddVertex,0.4, 0.9, -75,
AddVertex,-0.4, 0.9, -75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Lampost1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.4, 5.0, -50,
AddVertex,0.4, 5.0, -50,
AddVertex,0.4, 0.9, -50,
AddVertex,-0.4, 0.9, -50,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Lampost1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.4, 5.0, -25,
AddVertex,0.4, 5.0, -25,
AddVertex,0.4, 0.9, -25,
AddVertex,-0.4, 0.9, -25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\..\Common_Files\Generic\Misc\Lampost1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
