;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-50, 8.5, 0,
AddVertex,50, 8.5, 0,
AddVertex,50, 6.2, 0,
AddVertex,-50, 6.2, 0,
AddVertex,50, 6.2, 1,
AddVertex,-50, 6.2, 1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,190,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 8, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
AddVertex,-50, 8.5, 8,
AddVertex,50, 8.5, 8,
AddVertex,50, 6.2, 8,
AddVertex,-50, 6.2, 8,
AddVertex,50, 6.2, 9,
AddVertex,-50, 6.2, 9,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,200,200,190,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
AddVertex,4.5, 6.2, 1,
AddVertex,4.5, 6.2, 0,
AddVertex,5, 0.915, 0,
AddVertex,5, 0.915, 1,
AddVertex,7.5, 6.2, 0,
AddVertex,7, 0.915, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,

CreateMeshBuilder,
AddVertex,4.5, 6.2, 9,
AddVertex,4.5, 6.2, 8,
AddVertex,5, 0.915, 8,
AddVertex,5, 0.915, 9,
AddVertex,7.5, 6.2, 8,
AddVertex,7, 0.915, 8,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,

CreateMeshBuilder,
AddVertex,25.5, 6.2, 1,
AddVertex,25.5, 6.2, 0,
AddVertex,26, 0.915, 0,
AddVertex,26, 0.915, 1,
AddVertex,28.5, 6.2, 0,
AddVertex,28, 0.915, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,

CreateMeshBuilder,
AddVertex,-12.5, 6.2, 9,
AddVertex,-12.5, 6.2, 8,
AddVertex,-13, 0.915, 8,
AddVertex,-13, 0.915, 9,
AddVertex,-15.5, 6.2, 8,
AddVertex,-15, 0.915, 8,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,

CreateMeshBuilder,
AddVertex,-33.5, 6.2, 9,
AddVertex,-33.5, 6.2, 8,
AddVertex,-34, 0.915, 8,
AddVertex,-34, 0.915, 9,
AddVertex,-36.5, 6.2, 8,
AddVertex,-36, 0.915, 8,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,

CreateMeshBuilder,
AddVertex,-48.5, 6.2, 9,
AddVertex,-48.5, 6.2, 8,
AddVertex,-49, 0.915, 8,
AddVertex,-49, 0.915, 9,
AddVertex,-51.5, 6.2, 8,
AddVertex,-51, 0.915, 8,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,..\NewSt_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 20,
