;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,6, 4.6, 22,
AddVertex,6, 4.6, 8,
AddVertex,6, 0.915, 8,
AddVertex,6, 0.915, 22,
AddVertex,5, 4.6, 8,
AddVertex,5, 0.915, 8,
AddVertex,5, 4.6, 5,
AddVertex,5, 0.915, 5,
AddVertex,6, 4.6, 5,
AddVertex,6, 0.915, 5,
AddVertex,6, 4.6, -10,
AddVertex,6, 0.915, -10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
GenerateNormals,

LoadTexture,..\NewSt_6.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.41, 0,
SetTextureCoordinates,2, 0.41, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.42, 0,
SetTextureCoordinates,5, 0.42, 1,
SetTextureCoordinates,6, 0.51, 0,
SetTextureCoordinates,7, 0.51, 1,
SetTextureCoordinates,8, 0.56, 0,
SetTextureCoordinates,9, 0.56, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
AddVertex,6, 4.6, -10,
AddVertex,5, 4.6, -10,
AddVertex,5, 0.915, -10,
AddVertex,6, 0.915, -10,
AddVertex,5, 4.6, -13,
AddVertex,5, 0.915, -13,
AddVertex,6, 4.6, -13,
AddVertex,6, 0.915, -13,
AddVertex,6, 4.6, -20,
AddVertex,6, 0.915, -20,
AddVertex,5, 4.6, -20,
AddVertex,5, 0.915, -20,
AddVertex,5, 4.6, -33,
AddVertex,5, 0.915, -33,
AddVertex,7, 4.6, -35,
AddVertex,7, 0.915, -35,
AddVertex,10, 4.6, -35,
AddVertex,10, 0.915, -35,
AddVertex,12, 4.6, -33,
AddVertex,12, 0.915, -33,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
AddFace,10,12,13,11,
AddFace,12,14,15,13,
AddFace,14,16,17,15,
AddFace,16,18,19,17,
GenerateNormals,

LoadTexture,..\NewSt_6a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.027, 0,
SetTextureCoordinates,2, 0.027, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.15, 0,
SetTextureCoordinates,5, 0.15, 1,
SetTextureCoordinates,6, 0.2, 0,
SetTextureCoordinates,7, 0.2, 1,
SetTextureCoordinates,8, 0.30, 0,
SetTextureCoordinates,9, 0.30, 1,
SetTextureCoordinates,10, 0.348, 0,
SetTextureCoordinates,11, 0.348, 1,
SetTextureCoordinates,12, 0.721, 0,
SetTextureCoordinates,13, 0.721, 1,
SetTextureCoordinates,14, 0.83, 0,
SetTextureCoordinates,15, 0.83, 1,
SetTextureCoordinates,16, 0.91, 0,
SetTextureCoordinates,17, 0.91, 1,
SetTextureCoordinates,18, 1.0, 0,
SetTextureCoordinates,19, 1.0, 1,

CreateMeshBuilder,
AddVertex,3.8, 4.4, -25,
AddVertex,5, 4.4, -25,
AddVertex,5, 3.8, -25,
AddVertex,3.8, 3.8, -25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\BNS_Sign1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
