;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,1.54, 0.05, 0.1,
AddVertex,1.83, 0.05, 0.1,
AddVertex,1.83, 0.05, -0.6,
AddVertex,1.54, 0.05, -0.6,
AddVertex,1.85, -0.07, -0.6,
AddVertex,1.52, -0.07, -0.6,
AddVertex,1.52, -0.07, 0.12,
AddVertex,1.85, -0.07, 0.12,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,0,3,5,6,
AddFace,2,1,7,4,
AddFace,1,0,6,7,
SetColor,135,135,135,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.54, 0.09, -0.6,
AddVertex,1.83, 0.09, -0.6,
AddVertex,1.83, 0.09, -1.05,
AddVertex,1.54, 0.09, -1.05,
AddVertex,1.85, -0.07, -1.07,
AddVertex,1.52, -0.07, -1.07,
AddVertex,1.52, -0.07, -0.6,
AddVertex,1.85, -0.07, -0.6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,0,3,5,6,
AddFace,2,1,7,4,
AddFace,1,0,6,7,
SetColor,135,135,135,
GenerateNormals,

CreateMeshbuilder,
AddVertex,1.35, -0.11, 0.0,
AddVertex,2.05, -0.11, 0.0,
AddVertex,2.05, -0.07, 0.0,
AddVertex,1.35, -0.07, 0.0,
AddVertex,2.05, -0.07, -0.1,
AddVertex,1.35, -0.07, -0.1,
AddVertex,2.05, -0.11, -0.1,
AddVertex,1.35, -0.11, -0.1,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
AddFace2,5,4,6,7,
SetColor,110,110,110,
GenerateNormals,

CreateMeshbuilder,
AddVertex,1.35, -0.11, -0.4,
AddVertex,2.05, -0.11, -0.4,
AddVertex,2.05, -0.07, -0.4,
AddVertex,1.35, -0.07, -0.4,
AddVertex,2.05, -0.07, -0.5,
AddVertex,1.35, -0.07, -0.5,
AddVertex,2.05, -0.11, -0.5,
AddVertex,1.35, -0.11, -0.5,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
AddFace2,5,4,6,7,
SetColor,110,110,110,
GenerateNormals,

CreateMeshbuilder,
AddVertex,1.45, -0.06, -0.17,
AddVertex,1.95, -0.06, -0.17,
AddVertex,1.95, -0.2, -0.17,
AddVertex,1.45, -0.2, -0.17,
AddFace2,0,1,2,3,
SetColor,80,60,60,
GenerateNormals,

CreateMeshbuilder,
AddVertex,1.45, -0.06, -0.83,
AddVertex,1.95, -0.06, -0.83,
AddVertex,1.95, -0.2, -0.83,
AddVertex,1.45, -0.2, -0.83,
AddFace2,0,1,2,3,
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.1, -0.05,
AddVertex,1.8, -0.1, -0.05,
AddVertex,1.8, -0.15, -0.05,
AddVertex,-0.75, -0.15, -0.05,
AddFace2,0,1,2,3,
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.1, -0.45,
AddVertex,1.8, -0.1, -0.45,
AddVertex,1.8, -0.15, -0.45,
AddVertex,-0.75, -0.15, -0.45,
AddFace2,0,1,2,3,
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.01, -0.35,
AddVertex,0.85, -0.01, -0.35,
AddVertex,0.85, -0.01, -0.5,
AddVertex,0.75, -0.01, -0.5,
AddVertex,0.90, -0.12, -0.5,
AddVertex,0.75, -0.12, -0.5,
AddVertex,0.90, -0.12, -0.35,
AddVertex,0.75, -0.12, -0.35,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,2,1,6,4,
AddFace,1,0,7,6,
SetColor,130,130,130,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.01, -0.35,
AddVertex,-0.85, -0.01, -0.35,
AddVertex,-0.85, -0.01, -0.5,
AddVertex,-0.75, -0.01, -0.5,
AddVertex,-0.90, -0.12, -0.5,
AddVertex,-0.75, -0.12, -0.5,
AddVertex,-0.90, -0.12, -0.35,
AddVertex,-0.75, -0.12, -0.35,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,4,6,1,2,
AddFace,6,7,0,1,
SetColor,130,130,130,
GenerateNormals,
