;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
;for e1,2,3.bmp only
AddVertex,1.5, 2.0, 7,
AddVertex,0.5, 2.0, 7,
AddVertex,0.0, -0.224, 7,
AddVertex,1.5, -0.224, 7,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,e2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
;for e1,2,3.bmp only
AddVertex,1.3, 2.1, 0,
AddVertex,0.3, 2.1, 0,
AddVertex,0.3, -0.224, 0,
AddVertex,1.3, -0.224, 0,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,e3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
;for e1,2,3.bmp only
AddVertex,-1.0, 2.7, 3,
AddVertex,-0.3, 2.7, 3,
AddVertex,-0.3, -0.224, 3,
AddVertex,-1.0, -0.224, 3,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,e5.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.05, 0.78, 0.2,
AddVertex,-0.35, 0.78, 0.2,
AddVertex,-0.35, -0.2, 0.2,
AddVertex,-1.05, -0.2, 0.2,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,welder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.2, -0.05, 22,
AddVertex,0.4, -0.05, -5,
AddVertex,0.4, -0.2, -5,
AddVertex,-0.2, -0.2, 22,
AddFace,0,1,2,3,
SetColor,170,50,50,
GenerateNormals,

