;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-4.03, 10.5, -0.02,
AddVertex,-3.80, 10.5, -0.02,
AddVertex,-3.80, -0.3, -0.02,
AddVertex,-4.03, -0.3, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,15.43, 10.5, -0.02,
AddVertex,15.20, 10.5, -0.02,
AddVertex,15.20, -0.3, -0.02,
AddVertex,15.43, -0.3, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast2.bmp,
SetTextureCoordinates,0, 0, 0.65,
SetTextureCoordinates,1, 1, 0.65,
SetTextureCoordinates,2, 1, 0.977,
SetTextureCoordinates,3, 0, 0.977,

CreateMeshBuilder,
AddVertex,-3.85, 5.33, 0.1,
AddVertex,15.26, 5.33, 0.1,
AddVertex,15.26, 5.30, 0.1,
AddVertex,-3.85, 5.30, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.85, 7.09, 0.1,
AddVertex,15.26, 7.09, 0.1,
AddVertex,15.26, 7.06, 0.1,
AddVertex,-3.85, 7.06, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.85, 9.89, 0.1,
AddVertex,0.38, 8.09, 0.1,
AddVertex,0.38, 8.06, 0.1,
AddVertex,-3.85, 9.86, 0.1,
AddVertex,3.64, 7.49, 0.1,
AddVertex,3.64, 7.46, 0.1,
AddVertex,8.3, 7.49, 0.1,
AddVertex,8.3, 7.46, 0.1,
AddVertex,11.56, 8.19, 0.1,
AddVertex,11.56, 8.16, 0.1,
AddVertex,15.26, 9.89, 0.1,
AddVertex,15.26, 9.86, 0.1,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
SetColor,110,110,110,
GenerateNormals,
