;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0.440, 5.05, 1.05,
AddVertex,0.460, 5.05, 1.05,
AddVertex,0.460, 5.264, -22,
AddVertex,0.440, 5.264, -22,
AddVertex,0.440, 5.9, 1.05,
AddVertex,0.460, 5.9, 1.05,
AddVertex,0.460, 5.38, -22,
AddVertex,0.440, 5.38, -22,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,7,6,2,3,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.43, 5.32, -22,
AddVertex,0.47, 5.32, -22,
AddVertex,0.47, 5.32, -25,
AddVertex,0.43, 5.32, -25,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,0.09,0.30
Rotate,1,0,0,90,
Translate,0.45,5.32,-22.7,
SetColor,148,50,50,
GenerateNormals,
