;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.010, 4.864, 0,
AddVertex,0.010,  4.864, 0,
AddVertex,0.010,  4.914, -23,
AddVertex,-0.010, 4.914, -23,
AddVertex,0.18,  4.914, -24,
AddVertex,0.14, 4.914, -24,
AddVertex,0.18,  4.914, -27,
AddVertex,0.14, 4.914, -27,
AddVertex,0.010,  4.914, -28,
AddVertex,-0.010, 4.914, -28,
AddVertex,0.010,  4.864, -50,
AddVertex,-0.010, 4.864, -50,
AddVertex,-0.14,  4.914, -24,
AddVertex,-0.18, 4.914, -24,
AddVertex,-0.14,  4.914, -27,
AddVertex,-0.18, 4.914, -27,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,2,3,
AddFace,15,14,12,13,
AddFace,9,8,14,15,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.010, 5.68, -50,
AddVertex,0.010,  5.68, -50,
AddVertex,0.010,  5.48, -45,
AddVertex,-0.010, 5.48, -45,
AddVertex,0.010,  5.32, -35,;4
AddVertex,-0.010, 5.32, -35,;5
AddVertex,0.010,  5.28, -27,;6
AddVertex,-0.010, 5.28, -27,;7
AddVertex,0.010,  5.30, -24,;8
AddVertex,-0.010, 5.30, -24,;9
AddVertex,0.010,  5.47, -15,;10
AddVertex,-0.010, 5.47, -15,;11
AddVertex,0.010,  5.7, -5,;12
AddVertex,-0.010, 5.7, -5,;13
AddVertex,0.010,  5.93, 0,;14
AddVertex,-0.010, 5.93, 0,;15
AddVertex,0.010,  4.894, -45,;16
AddVertex,-0.010, 4.894, -45,;17
AddVertex,0.010,  4.914, -35,;18
AddVertex,-0.010, 4.914, -35,;19
AddVertex,0.18,  4.914, -27,;20
AddVertex,0.14, 4.914, -27,;21
AddVertex,0.18,  4.914, -24,;22
AddVertex,0.14, 4.914, -24,;23
AddVertex,0.010,  4.914, -15,;24
AddVertex,-0.010, 4.914, -15,;25
AddVertex,0.010,  4.894, -5,;26
AddVertex,-0.010, 4.894, -5,;27
AddVertex,-0.14,  4.914, -27,;20
AddVertex,-0.18, 4.914, -27,;21
AddVertex,-0.14,  4.914, -24,;22
AddVertex,-0.18, 4.914, -24,;23
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,3,2,16,17,
AddFace,5,4,18,19,
AddFace,7,6,20,21,
AddFace,9,8,22,23,
AddFace,11,10,24,25,
AddFace,13,12,26,27,
AddFace,7,6,28,29,
AddFace,9,8,30,31,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,0.09,0.30
Rotate,1,0,0,90,
Translate,0.0,5.28,-25.55,
SetColor,148,50,50,
GenerateNormals,
