;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.2, 1.16, 0,
AddVertex,-1.4, 1.16, 0,
AddVertex,-1.4, 0.35, 0,
AddVertex,-2.2, 0.35, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,20Rmph.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.2, 1.16, 0,
AddVertex,-1.4, 1.16, 0,
AddVertex,-1.4, 0.35, 0,
AddVertex,-2.2, 0.35, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,20Lmphb.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.825,  0.67, 0.04,
AddVertex,-1.755,  0.67, 0.04,
AddVertex,-1.755, -0.3, 0.04,
AddVertex,-1.825, -0.3, 0.04,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
