;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.9, 1.86, 0,
AddVertex,-2.1, 1.86, 0,
AddVertex,-2.1, 1.05, 0,
AddVertex,-2.9, 1.05, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,15mph.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.525,  1.37, 0.04,
AddVertex,-2.455,  1.37, 0.04,
AddVertex,-2.455, -0.3, 0.04,
AddVertex,-2.525, -0.3, 0.04,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.0, 1.25, -0.03,
AddVertex,-3.0, 1.25, -0.03,
AddVertex,-3.0, 1.05, -0.03,
AddVertex,-2.0, 1.05, -0.03,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,L_Arrow.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
