;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,3.9, 4.615, 0,
AddVertex,5.8, 4.615, 0,
AddVertex,5.8, 2.1, 0,
AddVertex,3.9, 2.1, 0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\BournvilleUnderpass1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,4.9, 1.5, 25,
AddVertex,4.9, 1.5, 3,
AddVertex,3.9, 0.8, 3,
AddVertex,3.9, 0.8, 25,
AddVertex,3.9, -0.3, 3,
AddVertex,3.9, -0.3, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\BournvilleUnderpass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 20, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,4.9, 1.5, 25,
AddVertex,4.9, 1.5, 3,
AddVertex,5.9, 0.8, 3,
AddVertex,5.9, 0.8, 25,
AddVertex,5.9, -0.3, 3,
AddVertex,5.9, -0.3, 25,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\BournvilleUnderpass1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 0.25,
SetTextureCoordinates,3, 0, 0.25,
SetTextureCoordinates,4, 20, 0.5,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,4.9, 1.5, 3,
AddVertex,4.9, 2.8, 0,
AddVertex,3.9, 2.1, 0,
AddVertex,3.9, 0.8, 3,
AddVertex,3.9, -0.3, 0,
AddVertex,3.9, -0.3, 3,
AddFace2,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\BournvilleUnderpass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 3, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,4.9, 1.5, 3,
AddVertex,4.9, 2.8, 0,
AddVertex,5.8, 2.1, 0,
AddVertex,5.8, 0.8, 3,
AddVertex,5.8, -1.3, 0,
AddVertex,5.8, -1.3, 3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\BournvilleUnderpass1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.25,
SetTextureCoordinates,3, 0, 0.25,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.5,

CreateMeshBuilder,
AddVertex,5.8, 4.115, -6,
AddVertex,5.8, 4.115, 0,
AddVertex,5.8, 2.8, 0,
AddVertex,5.8, 2.8, -6,
AddVertex,5.8, -0.3, 0,
AddVertex,5.8, -0.3, -6,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Bournville_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 10, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,3.3, 4.615, -6,
AddVertex,3.3, 4.615, 0,
AddVertex,5.8, 4.315, 0,
AddVertex,5.8, 4.315, -6,
AddVertex,5.8, 4.015, 0,
AddVertex,5.8, 4.015, -6,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Longbridge_3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0.70,
SetTextureCoordinates,3, 0, 0.70,
SetTextureCoordinates,4, 10, 0.94,
SetTextureCoordinates,5, 0, 0.94,

CreateMeshBuilder,
AddVertex,3.3, 4.615, -6,
AddVertex,3.3, 4.615, 0,
AddVertex,3.1, 4.515, 0,
AddVertex,3.1, 4.515, -6,
AddVertex,3.0, 4.315, 0,
AddVertex,3.0, 4.315, -6,
AddVertex,3.0, 4.015, 0,
AddVertex,3.0, 4.015, -6,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Longbridge_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0.0,
SetTextureCoordinates,2, 10, 0.50,
SetTextureCoordinates,3, 0, 0.50,
SetTextureCoordinates,4, 10, 0.60,
SetTextureCoordinates,5, 0, 0.60,
SetTextureCoordinates,6, 10, 1,
SetTextureCoordinates,7, 0, 1,
