;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-9.5, 4.0, -17,
AddVertex,-6.5, 4.0, -17,
AddVertex,-6.5, 0.915, -17,
AddVertex,-9.5, 0.915, -17,
AddVertex,-6.5, 4.0, -12,
AddVertex,-6.5, 0.915, -12,
AddVertex,-6.5, 2.3, 25,
AddVertex,-6.5, 0.915, 25,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\BournvilleBrick1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 16, 0,
SetTextureCoordinates,7, 16, 1,

CreateMeshBuilder,
AddVertex,-12.5, 4.0, -17,
AddVertex,-12.5, 4.0, -0,
AddVertex,-12.5, 0.915, -0,
AddVertex,-12.5, 0.915, -17,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\BournvilleBrick1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-9.5, 4.0, -17,
AddVertex,-9.5, 5.0, -50,
AddVertex,-9.5, 3.5, -50,
AddVertex,-9.5, 2.5, -17,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Fence_Bournville.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-12.5, 4.0, -17,
AddVertex,-12.5, 5.0, -50,
AddVertex,-12.5, 3.5, -50,
AddVertex,-12.5, 2.5, -17,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Fence_Bournville.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-9.9, 3.6, -50,
AddVertex,-9.9, 2.6, -17,
AddVertex,-6.5, 0.915, -17,
AddVertex,-6.5, 0.915, -50,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\BournvilleVegetation1.bmp,
SetTextureCoordinates,0, 0, -0.07,
SetTextureCoordinates,1, 3, -0.07,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-12.5, 1.1, 25.3,
AddVertex,-12.5, 3.5, -50,
AddVertex,-19.5, 5.5, -50,
AddVertex,-19.5, 3.1, 25.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,9.15, 2.415, 22,
AddVertex,10.5, 6.0, -60,
AddVertex,10.5, 4.5, -60,
AddVertex,9.15, 0.915, 22,
AddVertex,11.15, 0.915, 22,
AddVertex,12.5, 4.5, -60,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
GenerateNormals,

LoadTexture,..\Fence_Bournville.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0,
SetTextureCoordinates,2, 30, 0.985,
SetTextureCoordinates,3, 0, 0.985,
SetTextureCoordinates,4, 0, 0.99,
SetTextureCoordinates,5, 30, 0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,9.15, 2.415, 25,
AddVertex,11.15, 2.415, 25,
AddVertex,11.15, 0.915, 25,
AddVertex,9.15, 0.915, 25,
AddVertex,11.15, 2.415, 22,
AddVertex,11.15, 0.915, 22,
AddVertex,12.5, 6.0, -60,
AddVertex,12.5, 4.5, -60,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,

LoadTexture,..\Fence_Bournville.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.97,
SetTextureCoordinates,3, 0, 0.97,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 0.97,
SetTextureCoordinates,6, 32, 0,
SetTextureCoordinates,7, 32, 0.97,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,10.2, 3.415, -30,
